assignment_id,task_id,LoadDateTimeStamp,RecordSource
332,822,2019-12-09 13:40:32,kaggle
333,823,2019-12-09 13:40:32,kaggle
333,824,2019-12-09 13:40:32,kaggle
334,825,2019-12-09 13:40:32,kaggle
334,826,2019-12-09 13:40:32,kaggle
334,827,2019-12-09 13:40:32,kaggle
334,828,2019-12-09 13:40:32,kaggle
335,829,2019-12-09 13:40:32,kaggle
335,830,2019-12-09 13:40:32,kaggle
335,831,2019-12-09 13:40:32,kaggle
336,832,2019-12-09 13:40:32,kaggle
337,833,2019-12-09 13:40:32,kaggle
337,834,2019-12-09 13:40:32,kaggle
338,835,2019-12-09 13:40:32,kaggle
338,836,2019-12-09 13:40:32,kaggle
338,837,2019-12-09 13:40:32,kaggle
339,838,2019-12-09 13:40:32,kaggle
339,839,2019-12-09 13:40:32,kaggle
339,840,2019-12-09 13:40:32,kaggle
340,841,2019-12-09 13:40:32,kaggle
341,842,2019-12-09 13:40:32,kaggle
342,843,2019-12-09 13:40:32,kaggle
343,844,2019-12-09 13:40:32,kaggle
343,845,2019-12-09 13:40:32,kaggle
343,846,2019-12-09 13:40:32,kaggle
344,847,2019-12-09 13:40:32,kaggle
344,848,2019-12-09 13:40:32,kaggle
344,849,2019-12-09 13:40:32,kaggle
345,850,2019-12-09 13:40:32,kaggle
346,851,2019-12-09 13:40:32,kaggle
347,852,2019-12-09 13:40:32,kaggle
347,853,2019-12-09 13:40:32,kaggle
347,854,2019-12-09 13:40:32,kaggle
347,855,2019-12-09 13:40:32,kaggle
348,856,2019-12-09 13:40:32,kaggle
348,857,2019-12-09 13:40:32,kaggle
348,858,2019-12-09 13:40:32,kaggle
348,859,2019-12-09 13:40:32,kaggle
349,860,2019-12-09 13:40:32,kaggle
349,861,2019-12-09 13:40:32,kaggle
349,862,2019-12-09 13:40:32,kaggle
350,863,2019-12-09 13:40:32,kaggle
350,864,2019-12-09 13:40:32,kaggle
350,865,2019-12-09 13:40:32,kaggle
351,866,2019-12-09 13:40:32,kaggle
351,867,2019-12-09 13:40:32,kaggle
352,868,2019-12-09 13:40:32,kaggle
352,869,2019-12-09 13:40:32,kaggle
352,870,2019-12-09 13:40:32,kaggle
352,871,2019-12-09 13:40:32,kaggle
353,872,2019-12-09 13:40:32,kaggle
353,873,2019-12-09 13:40:32,kaggle
354,874,2019-12-09 13:40:32,kaggle
354,875,2019-12-09 13:40:32,kaggle
355,876,2019-12-09 13:40:32,kaggle
355,877,2019-12-09 13:40:32,kaggle
355,878,2019-12-09 13:40:32,kaggle
356,879,2019-12-09 13:40:32,kaggle
356,880,2019-12-09 13:40:32,kaggle
356,881,2019-12-09 13:40:32,kaggle
356,882,2019-12-09 13:40:32,kaggle
357,883,2019-12-09 13:40:32,kaggle
357,884,2019-12-09 13:40:32,kaggle
357,885,2019-12-09 13:40:32,kaggle
358,886,2019-12-09 13:40:32,kaggle
358,887,2019-12-09 13:40:32,kaggle
358,888,2019-12-09 13:40:32,kaggle
358,889,2019-12-09 13:40:32,kaggle
359,890,2019-12-09 13:40:32,kaggle
359,891,2019-12-09 13:40:32,kaggle
360,892,2019-12-09 13:40:32,kaggle
360,893,2019-12-09 13:40:32,kaggle
360,894,2019-12-09 13:40:32,kaggle
361,895,2019-12-09 13:40:32,kaggle
361,896,2019-12-09 13:40:32,kaggle
361,897,2019-12-09 13:40:32,kaggle
361,898,2019-12-09 13:40:32,kaggle
362,899,2019-12-09 13:40:32,kaggle
363,900,2019-12-09 13:40:32,kaggle
363,901,2019-12-09 13:40:32,kaggle
364,902,2019-12-09 13:40:32,kaggle
364,903,2019-12-09 13:40:32,kaggle
365,904,2019-12-09 13:40:32,kaggle
365,905,2019-12-09 13:40:32,kaggle
366,906,2019-12-09 13:40:32,kaggle
367,907,2019-12-09 13:40:32,kaggle
367,908,2019-12-09 13:40:32,kaggle
368,909,2019-12-09 13:40:32,kaggle
368,910,2019-12-09 13:40:32,kaggle
368,911,2019-12-09 13:40:32,kaggle
368,912,2019-12-09 13:40:32,kaggle
369,913,2019-12-09 13:40:32,kaggle
370,914,2019-12-09 13:40:32,kaggle
370,915,2019-12-09 13:40:32,kaggle
370,916,2019-12-09 13:40:32,kaggle
370,917,2019-12-09 13:40:32,kaggle
371,918,2019-12-09 13:40:32,kaggle
372,919,2019-12-09 13:40:32,kaggle
372,920,2019-12-09 13:40:32,kaggle
373,921,2019-12-09 13:40:32,kaggle
374,922,2019-12-09 13:40:32,kaggle
374,923,2019-12-09 13:40:32,kaggle
375,924,2019-12-09 13:40:32,kaggle
375,925,2019-12-09 13:40:32,kaggle
375,926,2019-12-09 13:40:32,kaggle
376,927,2019-12-09 13:40:32,kaggle
376,928,2019-12-09 13:40:32,kaggle
376,929,2019-12-09 13:40:32,kaggle
377,930,2019-12-09 13:40:32,kaggle
377,931,2019-12-09 13:40:32,kaggle
377,932,2019-12-09 13:40:32,kaggle
377,933,2019-12-09 13:40:32,kaggle
378,934,2019-12-09 13:40:32,kaggle
378,935,2019-12-09 13:40:32,kaggle
378,936,2019-12-09 13:40:32,kaggle
379,937,2019-12-09 13:40:32,kaggle
379,938,2019-12-09 13:40:32,kaggle
379,939,2019-12-09 13:40:32,kaggle
380,940,2019-12-09 13:40:32,kaggle
380,941,2019-12-09 13:40:32,kaggle
380,942,2019-12-09 13:40:32,kaggle
381,943,2019-12-09 13:40:32,kaggle
382,944,2019-12-09 13:40:32,kaggle
382,945,2019-12-09 13:40:32,kaggle
382,946,2019-12-09 13:40:32,kaggle
383,947,2019-12-09 13:40:32,kaggle
383,948,2019-12-09 13:40:32,kaggle
384,949,2019-12-09 13:40:32,kaggle
385,950,2019-12-09 13:40:32,kaggle
385,951,2019-12-09 13:40:32,kaggle
386,952,2019-12-09 13:40:32,kaggle
386,953,2019-12-09 13:40:32,kaggle
386,954,2019-12-09 13:40:32,kaggle
387,955,2019-12-09 13:40:32,kaggle
388,956,2019-12-09 13:40:32,kaggle
389,957,2019-12-09 13:40:32,kaggle
390,958,2019-12-09 13:40:32,kaggle
390,959,2019-12-09 13:40:32,kaggle
390,960,2019-12-09 13:40:32,kaggle
391,961,2019-12-09 13:40:32,kaggle
391,962,2019-12-09 13:40:32,kaggle
391,963,2019-12-09 13:40:32,kaggle
392,964,2019-12-09 13:40:32,kaggle
393,965,2019-12-09 13:40:32,kaggle
393,966,2019-12-09 13:40:32,kaggle
393,967,2019-12-09 13:40:32,kaggle
393,968,2019-12-09 13:40:32,kaggle
394,969,2019-12-09 13:40:32,kaggle
394,970,2019-12-09 13:40:32,kaggle
394,971,2019-12-09 13:40:32,kaggle
394,972,2019-12-09 13:40:32,kaggle
395,973,2019-12-09 13:40:32,kaggle
396,974,2019-12-09 13:40:32,kaggle
396,975,2019-12-09 13:40:32,kaggle
396,976,2019-12-09 13:40:32,kaggle
396,977,2019-12-09 13:40:32,kaggle
397,978,2019-12-09 13:40:32,kaggle
397,979,2019-12-09 13:40:32,kaggle
397,980,2019-12-09 13:40:32,kaggle
397,981,2019-12-09 13:40:32,kaggle
398,982,2019-12-09 13:40:32,kaggle
399,983,2019-12-09 13:40:32,kaggle
400,984,2019-12-09 13:40:32,kaggle
401,985,2019-12-09 13:40:32,kaggle
401,986,2019-12-09 13:40:32,kaggle
401,987,2019-12-09 13:40:32,kaggle
401,988,2019-12-09 13:40:32,kaggle
402,989,2019-12-09 13:40:32,kaggle
402,990,2019-12-09 13:40:32,kaggle
403,991,2019-12-09 13:40:32,kaggle
403,992,2019-12-09 13:40:32,kaggle
404,993,2019-12-09 13:40:32,kaggle
404,994,2019-12-09 13:40:32,kaggle
404,995,2019-12-09 13:40:32,kaggle
405,996,2019-12-09 13:40:32,kaggle
405,997,2019-12-09 13:40:32,kaggle
405,998,2019-12-09 13:40:32,kaggle
405,999,2019-12-09 13:40:32,kaggle
406,1000,2019-12-09 13:40:32,kaggle
406,1001,2019-12-09 13:40:32,kaggle
407,1002,2019-12-09 13:40:32,kaggle
408,1003,2019-12-09 13:40:32,kaggle
409,1004,2019-12-09 13:40:32,kaggle
409,1005,2019-12-09 13:40:32,kaggle
409,1006,2019-12-09 13:40:32,kaggle
410,1007,2019-12-09 13:40:32,kaggle
410,1008,2019-12-09 13:40:32,kaggle
411,1009,2019-12-09 13:40:32,kaggle
411,1010,2019-12-09 13:40:32,kaggle
411,1011,2019-12-09 13:40:32,kaggle
412,1012,2019-12-09 13:40:32,kaggle
412,1013,2019-12-09 13:40:32,kaggle
412,1014,2019-12-09 13:40:32,kaggle
413,1015,2019-12-09 13:40:32,kaggle
413,1016,2019-12-09 13:40:32,kaggle
413,1017,2019-12-09 13:40:32,kaggle
414,1018,2019-12-09 13:40:32,kaggle
415,1019,2019-12-09 13:40:32,kaggle
416,1020,2019-12-09 13:40:32,kaggle
417,1021,2019-12-09 13:40:32,kaggle
417,1022,2019-12-09 13:40:32,kaggle
417,1023,2019-12-09 13:40:32,kaggle
417,1024,2019-12-09 13:40:32,kaggle
418,1025,2019-12-09 13:40:32,kaggle
418,1026,2019-12-09 13:40:32,kaggle
419,1027,2019-12-09 13:40:32,kaggle
419,1028,2019-12-09 13:40:32,kaggle
419,1029,2019-12-09 13:40:32,kaggle
419,1030,2019-12-09 13:40:32,kaggle
420,1031,2019-12-09 13:40:32,kaggle
420,1032,2019-12-09 13:40:32,kaggle
420,1033,2019-12-09 13:40:32,kaggle
420,1034,2019-12-09 13:40:32,kaggle
421,1035,2019-12-09 13:40:32,kaggle
421,1036,2019-12-09 13:40:32,kaggle
422,1037,2019-12-09 13:40:32,kaggle
422,1038,2019-12-09 13:40:32,kaggle
422,1039,2019-12-09 13:40:32,kaggle
422,1040,2019-12-09 13:40:32,kaggle
423,1041,2019-12-09 13:40:32,kaggle
423,1042,2019-12-09 13:40:32,kaggle
424,1043,2019-12-09 13:40:32,kaggle
425,1044,2019-12-09 13:40:32,kaggle
425,1045,2019-12-09 13:40:32,kaggle
425,1046,2019-12-09 13:40:32,kaggle
425,1047,2019-12-09 13:40:32,kaggle
426,1048,2019-12-09 13:40:32,kaggle
426,1049,2019-12-09 13:40:32,kaggle
426,1050,2019-12-09 13:40:32,kaggle
426,1051,2019-12-09 13:40:32,kaggle
427,1052,2019-12-09 13:40:32,kaggle
427,1053,2019-12-09 13:40:32,kaggle
427,1054,2019-12-09 13:40:32,kaggle
428,1055,2019-12-09 13:40:32,kaggle
429,1056,2019-12-09 13:40:32,kaggle
429,1057,2019-12-09 13:40:32,kaggle
429,1058,2019-12-09 13:40:32,kaggle
430,1059,2019-12-09 13:40:32,kaggle
430,1060,2019-12-09 13:40:32,kaggle
430,1061,2019-12-09 13:40:32,kaggle
430,1062,2019-12-09 13:40:32,kaggle
431,1063,2019-12-09 13:40:32,kaggle
432,1064,2019-12-09 13:40:32,kaggle
432,1065,2019-12-09 13:40:32,kaggle
433,1066,2019-12-09 13:40:32,kaggle
433,1067,2019-12-09 13:40:32,kaggle
433,1068,2019-12-09 13:40:32,kaggle
434,1069,2019-12-09 13:40:32,kaggle
434,1070,2019-12-09 13:40:32,kaggle
434,1071,2019-12-09 13:40:32,kaggle
435,1072,2019-12-09 13:40:32,kaggle
435,1073,2019-12-09 13:40:32,kaggle
436,1074,2019-12-09 13:40:32,kaggle
436,1075,2019-12-09 13:40:32,kaggle
437,1076,2019-12-09 13:40:32,kaggle
437,1077,2019-12-09 13:40:32,kaggle
438,1078,2019-12-09 13:40:32,kaggle
438,1079,2019-12-09 13:40:32,kaggle
438,1080,2019-12-09 13:40:32,kaggle
439,1081,2019-12-09 13:40:32,kaggle
439,1082,2019-12-09 13:40:32,kaggle
439,1083,2019-12-09 13:40:32,kaggle
439,1084,2019-12-09 13:40:32,kaggle
440,1085,2019-12-09 13:40:32,kaggle
440,1086,2019-12-09 13:40:32,kaggle
441,1087,2019-12-09 13:40:32,kaggle
441,1088,2019-12-09 13:40:32,kaggle
441,1089,2019-12-09 13:40:32,kaggle
441,1090,2019-12-09 13:40:32,kaggle
442,1091,2019-12-09 13:40:32,kaggle
442,1092,2019-12-09 13:40:32,kaggle
442,1093,2019-12-09 13:40:32,kaggle
442,1094,2019-12-09 13:40:32,kaggle
443,1095,2019-12-09 13:40:32,kaggle
444,1096,2019-12-09 13:40:32,kaggle
444,1097,2019-12-09 13:40:32,kaggle
445,1098,2019-12-09 13:40:32,kaggle
445,1099,2019-12-09 13:40:32,kaggle
445,1100,2019-12-09 13:40:32,kaggle
446,1101,2019-12-09 13:40:32,kaggle
446,1102,2019-12-09 13:40:32,kaggle
447,1103,2019-12-09 13:40:32,kaggle
448,1104,2019-12-09 13:40:32,kaggle
449,1105,2019-12-09 13:40:32,kaggle
449,1106,2019-12-09 13:40:32,kaggle
449,1107,2019-12-09 13:40:32,kaggle
450,1108,2019-12-09 13:40:32,kaggle
450,1109,2019-12-09 13:40:32,kaggle
450,1110,2019-12-09 13:40:32,kaggle
451,1111,2019-12-09 13:40:32,kaggle
452,1112,2019-12-09 13:40:32,kaggle
453,1113,2019-12-09 13:40:32,kaggle
453,1114,2019-12-09 13:40:32,kaggle
454,1115,2019-12-09 13:40:32,kaggle
454,1116,2019-12-09 13:40:32,kaggle
454,1117,2019-12-09 13:40:32,kaggle
455,1118,2019-12-09 13:40:32,kaggle
456,1119,2019-12-09 13:40:32,kaggle
457,1120,2019-12-09 13:40:32,kaggle
457,1121,2019-12-09 13:40:32,kaggle
457,1122,2019-12-09 13:40:32,kaggle
457,1123,2019-12-09 13:40:32,kaggle
458,1124,2019-12-09 13:40:32,kaggle
458,1125,2019-12-09 13:40:32,kaggle
459,1126,2019-12-09 13:40:32,kaggle
460,1127,2019-12-09 13:40:32,kaggle
460,1128,2019-12-09 13:40:32,kaggle
460,1129,2019-12-09 13:40:32,kaggle
461,1130,2019-12-09 13:40:32,kaggle
461,1131,2019-12-09 13:40:32,kaggle
462,1132,2019-12-09 13:40:32,kaggle
462,1133,2019-12-09 13:40:32,kaggle
462,1134,2019-12-09 13:40:32,kaggle
462,1135,2019-12-09 13:40:32,kaggle
463,1136,2019-12-09 13:40:32,kaggle
463,1137,2019-12-09 13:40:32,kaggle
463,1138,2019-12-09 13:40:32,kaggle
463,1139,2019-12-09 13:40:32,kaggle
464,1140,2019-12-09 13:40:32,kaggle
465,1141,2019-12-09 13:40:32,kaggle
466,1142,2019-12-09 13:40:32,kaggle
466,1143,2019-12-09 13:40:32,kaggle
466,1144,2019-12-09 13:40:32,kaggle
466,1145,2019-12-09 13:40:32,kaggle
467,1146,2019-12-09 13:40:32,kaggle
468,1147,2019-12-09 13:40:32,kaggle
468,1148,2019-12-09 13:40:32,kaggle
468,1149,2019-12-09 13:40:32,kaggle
469,1150,2019-12-09 13:40:32,kaggle
469,1151,2019-12-09 13:40:32,kaggle
469,1152,2019-12-09 13:40:32,kaggle
470,1153,2019-12-09 13:40:32,kaggle
471,1154,2019-12-09 13:40:32,kaggle
471,1155,2019-12-09 13:40:32,kaggle
472,1156,2019-12-09 13:40:32,kaggle
472,1157,2019-12-09 13:40:32,kaggle
472,1158,2019-12-09 13:40:32,kaggle
472,1159,2019-12-09 13:40:32,kaggle
473,1160,2019-12-09 13:40:32,kaggle
474,1161,2019-12-09 13:40:32,kaggle
474,1162,2019-12-09 13:40:32,kaggle
475,1163,2019-12-09 13:40:32,kaggle
476,1164,2019-12-09 13:40:32,kaggle
477,1165,2019-12-09 13:40:32,kaggle
477,1166,2019-12-09 13:40:32,kaggle
477,1167,2019-12-09 13:40:32,kaggle
478,1168,2019-12-09 13:40:32,kaggle
479,1169,2019-12-09 13:40:32,kaggle
479,1170,2019-12-09 13:40:32,kaggle
480,1171,2019-12-09 13:40:32,kaggle
481,1172,2019-12-09 13:40:32,kaggle
482,1173,2019-12-09 13:40:32,kaggle
482,1174,2019-12-09 13:40:32,kaggle
482,1175,2019-12-09 13:40:32,kaggle
483,1176,2019-12-09 13:40:32,kaggle
483,1177,2019-12-09 13:40:32,kaggle
484,1178,2019-12-09 13:40:32,kaggle
484,1179,2019-12-09 13:40:32,kaggle
484,1180,2019-12-09 13:40:32,kaggle
485,1181,2019-12-09 13:40:32,kaggle
485,1182,2019-12-09 13:40:32,kaggle
485,1183,2019-12-09 13:40:32,kaggle
486,1184,2019-12-09 13:40:32,kaggle
486,1185,2019-12-09 13:40:32,kaggle
486,1186,2019-12-09 13:40:32,kaggle
487,1187,2019-12-09 13:40:32,kaggle
487,1188,2019-12-09 13:40:32,kaggle
487,1189,2019-12-09 13:40:32,kaggle
487,1190,2019-12-09 13:40:32,kaggle
488,1191,2019-12-09 13:40:32,kaggle
488,1192,2019-12-09 13:40:32,kaggle
489,1193,2019-12-09 13:40:32,kaggle
489,1194,2019-12-09 13:40:32,kaggle
489,1195,2019-12-09 13:40:32,kaggle
490,1196,2019-12-09 13:40:32,kaggle
490,1197,2019-12-09 13:40:32,kaggle
491,1198,2019-12-09 13:40:32,kaggle
491,1199,2019-12-09 13:40:32,kaggle
491,1200,2019-12-09 13:40:32,kaggle
492,1201,2019-12-09 13:40:32,kaggle
492,1202,2019-12-09 13:40:32,kaggle
492,1203,2019-12-09 13:40:32,kaggle
492,1204,2019-12-09 13:40:32,kaggle
493,1205,2019-12-09 13:40:32,kaggle
493,1206,2019-12-09 13:40:32,kaggle
494,1207,2019-12-09 13:40:32,kaggle
495,1208,2019-12-09 13:40:32,kaggle
496,1209,2019-12-09 13:40:32,kaggle
496,1210,2019-12-09 13:40:32,kaggle
497,1211,2019-12-09 13:40:32,kaggle
497,1212,2019-12-09 13:40:32,kaggle
497,1213,2019-12-09 13:40:32,kaggle
497,1214,2019-12-09 13:40:32,kaggle
498,1215,2019-12-09 13:40:32,kaggle
498,1216,2019-12-09 13:40:32,kaggle
498,1217,2019-12-09 13:40:32,kaggle
499,1218,2019-12-09 13:40:32,kaggle
499,1219,2019-12-09 13:40:32,kaggle
499,1220,2019-12-09 13:40:32,kaggle
499,1221,2019-12-09 13:40:32,kaggle
