LoadDateTimeStamp,assignment_id,RecordSource,description,due_date
2019-12-09 13:40:32,1,kaggle,Деревья роняют листья,2020-01-24 23:00:00
2019-12-09 13:40:32,2,kaggle,Сверху имеется смотровое окошко,2020-01-31 23:00:00
2019-12-09 13:40:32,3,kaggle,Ассортимент постоянно добавляется,2020-01-09 23:00:00
2019-12-09 13:40:32,4,kaggle,Бастер мчался рядом,2020-01-18 23:00:00
2019-12-09 13:40:32,5,kaggle,Эдгар поспешно встал,2020-01-14 23:00:00
2019-12-09 13:40:32,6,kaggle,Опытная сиделка ищет работу,2020-01-19 23:00:00
2019-12-09 13:40:32,7,kaggle,Доставка ворот рассчитывается индивидуально,2020-01-11 23:00:00
2019-12-09 13:40:32,8,kaggle,Шур долго молчал,2020-01-15 23:00:00
2019-12-09 13:40:32,9,kaggle,Велотренажёр использовался немного,2020-01-14 23:00:00
2019-12-09 13:40:32,10,kaggle,Материал предоставляет салон,2020-01-13 23:00:00
2019-12-09 13:40:32,11,kaggle,Порри перебирал транспликатор,2020-01-19 23:00:00
2019-12-09 13:40:32,12,kaggle,Капюшон пристегивается заклепками,2020-01-29 23:00:00
2019-12-09 13:40:32,13,kaggle,Коля затряс головой,2020-01-18 23:00:00
2019-12-09 13:40:32,14,kaggle,Девочка ищет своего кавалера,2020-01-26 23:00:00
2019-12-09 13:40:32,15,kaggle,ЩЕНКИ ИМЕЮТ КЛЕЙМО,2020-01-14 23:00:00
2019-12-09 13:40:32,16,kaggle,Дело обстоит так,2020-01-20 23:00:00
2019-12-09 13:40:32,17,kaggle,Удлиненная спинка создает дополнительное тепло,2020-01-06 23:00:00
2019-12-09 13:40:32,18,kaggle,Шапка приобреталась отдельно,2020-01-08 23:00:00
2019-12-09 13:40:32,19,kaggle,Элли помнила Фреда,2020-01-21 23:00:00
2019-12-09 13:40:32,20,kaggle,Коля улыбнулся представлению,2020-01-09 23:00:00
2019-12-09 13:40:32,21,kaggle,Бригада рабочих ищет подряд,2020-01-23 23:00:00
2019-12-09 13:40:32,22,kaggle,Машина работает безотказно,2020-01-25 23:00:00
2019-12-09 13:40:32,23,kaggle,Лида захлопала глазами,2020-01-21 23:00:00
2019-12-09 13:40:32,24,kaggle,Победа приближается стремительно,2020-01-10 23:00:00
2019-12-09 13:40:32,25,kaggle,Оплата оговаривается индивидуально,2020-01-18 23:00:00
2019-12-09 13:40:32,26,kaggle,Эта расцветка подчеркнет вашу индивидуальность,2020-01-30 23:00:00
2019-12-09 13:40:32,27,kaggle,Ричард громко рыдал,2020-01-02 23:00:00
2019-12-09 13:40:32,28,kaggle,Чехол и бирки тоже есть,2020-01-20 23:00:00
2019-12-09 13:40:32,29,kaggle,Мошенники пересдают чужие квартиры,2020-01-02 23:00:00
2019-12-09 13:40:32,30,kaggle,Продукция имеет сертификат качества,2020-01-04 23:00:00
2019-12-09 13:40:32,31,kaggle,Трясогузка командовал культурно,2020-01-19 23:00:00
2019-12-09 13:40:32,32,kaggle,Бензин оплачивается отдельно,2020-01-24 23:00:00
2019-12-09 13:40:32,33,kaggle,Клинт затаил дыхание,2020-01-12 23:00:00
2019-12-09 13:40:32,34,kaggle,Учителям хорошо живется,2020-01-20 23:00:00
2019-12-09 13:40:32,35,kaggle,Приставка работает идеально,2020-01-03 23:00:00
2019-12-09 13:40:32,36,kaggle,Малышки ищут хозяев,2020-01-07 23:00:00
2019-12-09 13:40:32,37,kaggle,КВАРТИРА ИМЕЕТ ИНДИВИДУАЛЬНЫЙ ВХОД,2020-01-27 23:00:00
2019-12-09 13:40:32,38,kaggle,Машинка не заливает воду,2020-01-25 23:00:00
2019-12-09 13:40:32,39,kaggle,Машинка не нагревает воду,2020-01-27 23:00:00
2019-12-09 13:40:32,40,kaggle,Связь ловит хорошо,2020-01-20 23:00:00
2019-12-09 13:40:32,41,kaggle,Комплекс активно застраивается,2020-01-27 23:00:00
2019-12-09 13:40:32,42,kaggle,Кошка лечит таких людей,2020-01-14 23:00:00
2019-12-09 13:40:32,43,kaggle,Страшила слушал внимательно,2020-01-17 23:00:00
2019-12-09 13:40:32,44,kaggle,Валялкин удивленно оглянулся,2020-01-17 23:00:00
2019-12-09 13:40:32,45,kaggle,Автокресло покупалось отдельно,2020-01-25 23:00:00
2019-12-09 13:40:32,46,kaggle,Воображение помогает соображению,2020-01-03 23:00:00
2019-12-09 13:40:32,47,kaggle,Телевизор показывает супер,2020-01-07 23:00:00
2019-12-09 13:40:32,48,kaggle,Система работает очень быстро,2020-01-08 23:00:00
2019-12-09 13:40:32,49,kaggle,Наденька положила тетрадку,2020-01-27 23:00:00
2019-12-09 13:40:32,50,kaggle,Супруга пользовалась пару раз,2020-01-17 23:00:00
2019-12-09 13:40:32,51,kaggle,Квартира строй вариант,2020-01-20 23:00:00
2019-12-09 13:40:32,52,kaggle,Пересылка обсуждается отдельно,2020-01-09 23:00:00
2019-12-09 13:40:32,53,kaggle,Тумблер активирует функцию гейта,2020-01-21 23:00:00
2019-12-09 13:40:32,54,kaggle,Доставка оСуществляется Круглосуточно,2020-01-04 23:00:00
2019-12-09 13:40:32,55,kaggle,Механизм раскладывания работает хорошо,2020-01-04 23:00:00
2019-12-09 13:40:32,56,kaggle,Мылыш ищет хозяина,2020-01-25 23:00:00
2019-12-09 13:40:32,57,kaggle,Национальность не имеет значение,2020-01-31 23:00:00
2019-12-09 13:40:32,58,kaggle,Замки работают хорошо,2020-01-14 23:00:00
2019-12-09 13:40:32,59,kaggle,Крышка держится нормально,2020-01-27 23:00:00
2019-12-09 13:40:32,60,kaggle,Милые котята ищут новый дом,2020-01-17 23:00:00
2019-12-09 13:40:32,61,kaggle,Минусы переносят отлично,2020-01-13 23:00:00
2019-12-09 13:40:32,62,kaggle,Дудик спрятал карандаш,2020-01-23 23:00:00
2019-12-09 13:40:32,63,kaggle,Маня весело рассмеялась,2020-01-02 23:00:00
2019-12-09 13:40:32,64,kaggle,Игривый котёнок ищет хозяина,2020-01-31 23:00:00
2019-12-09 13:40:32,65,kaggle,Опорос проходит самостоятельно,2020-01-17 23:00:00
2019-12-09 13:40:32,66,kaggle,Выезд замер бесплатно,2020-01-18 23:00:00
2019-12-09 13:40:32,67,kaggle,Лыжи крепятся диагонально,2020-01-22 23:00:00
2019-12-09 13:40:32,68,kaggle,Ларри залился краской,2020-01-08 23:00:00
2019-12-09 13:40:32,69,kaggle,Коттеджный посёлок активно застраивается,2020-01-20 23:00:00
2019-12-09 13:40:32,70,kaggle,Ветровка продается отдельно,2020-01-27 23:00:00
2019-12-09 13:40:32,71,kaggle,Забава зазвенела посудой,2020-01-19 23:00:00
2019-12-09 13:40:32,72,kaggle,Лабросынок ищет дом,2020-01-26 23:00:00
2019-12-09 13:40:32,73,kaggle,Мотор дает перебои,2020-01-17 23:00:00
2019-12-09 13:40:32,74,kaggle,Длина ремня регулируется пряжкой,2020-01-06 23:00:00
2019-12-09 13:40:32,75,kaggle,Тут спит Костик,2020-01-30 23:00:00
2019-12-09 13:40:32,76,kaggle,Думчев опустил скрипку,2020-01-21 23:00:00
2019-12-09 13:40:32,77,kaggle,Сарданапал наморщил лоб,2020-01-24 23:00:00
2019-12-09 13:40:32,78,kaggle,Пинька прервал старика,2020-01-07 23:00:00
2019-12-09 13:40:32,79,kaggle,Честная гарантия три мес,2020-01-19 23:00:00
2019-12-09 13:40:32,80,kaggle,Устройство имеет низкое энергопотребление,2020-01-21 23:00:00
2019-12-09 13:40:32,81,kaggle,Лазерные ножницы решают задачу,2020-01-31 23:00:00
2019-12-09 13:40:32,82,kaggle,Фотографии соответствуют действительности,2020-01-20 23:00:00
2019-12-09 13:40:32,83,kaggle,Британская кошечка ищет хозяина,2020-01-09 23:00:00
2019-12-09 13:40:32,84,kaggle,Печенюшкин оглядел гостиную,2020-01-17 23:00:00
2019-12-09 13:40:32,85,kaggle,Автомойка имеет постоянных клиентов,2020-01-29 23:00:00
2019-12-09 13:40:32,86,kaggle,Руки схватили багор,2020-01-23 23:00:00
2019-12-09 13:40:32,87,kaggle,Быстро обернулся орлан,2020-01-30 23:00:00
2019-12-09 13:40:32,88,kaggle,Дочка сняла один цветочек,2020-01-24 23:00:00
2019-12-09 13:40:32,89,kaggle,Ишак отправлялся обратно,2020-01-11 23:00:00
2019-12-09 13:40:32,90,kaggle,Утром появилась надежда,2020-01-23 23:00:00
2019-12-09 13:40:32,91,kaggle,Элис удовлетворенно вздохнула,2020-01-18 23:00:00
2019-12-09 13:40:32,92,kaggle,Прибамбас выключил изображение,2020-01-19 23:00:00
2019-12-09 13:40:32,93,kaggle,Ребята окружили Сьюзи,2020-01-28 23:00:00
2019-12-09 13:40:32,94,kaggle,Коротышки везде живут,2020-01-30 23:00:00
2019-12-09 13:40:32,95,kaggle,Квартиру снимают студенты,2020-01-25 23:00:00
2019-12-09 13:40:32,96,kaggle,Мортен взял яблоко,2020-01-29 23:00:00
2019-12-09 13:40:32,97,kaggle,Коляска имеет хорошую проходимость,2020-01-20 23:00:00
2019-12-09 13:40:32,98,kaggle,Казаки шли рысью,2020-01-19 23:00:00
2019-12-09 13:40:32,99,kaggle,Подошва мигает разноцветными огоньками,2020-01-13 23:00:00
2019-12-09 13:40:32,100,kaggle,Мена зовут Наталья,2020-01-26 23:00:00
2019-12-09 13:40:32,101,kaggle,Двойной капюшон заменяет шапку,2020-01-14 23:00:00
2019-12-09 13:40:32,102,kaggle,Отличное состояние работает тихо,2020-01-15 23:00:00
2019-12-09 13:40:32,103,kaggle,Диана невольно вздрогнула,2020-01-26 23:00:00
2019-12-09 13:40:32,104,kaggle,Внутри имеется небольшой начес,2020-01-22 23:00:00
2019-12-09 13:40:32,105,kaggle,Лида проглотила слезы,2020-01-12 23:00:00
2019-12-09 13:40:32,106,kaggle,Лапотник махнул рукой,2020-01-02 23:00:00
2019-12-09 13:40:32,107,kaggle,Трехцветная красавица ищет своих родителей,2020-01-10 23:00:00
2019-12-09 13:40:32,108,kaggle,Мальчик быстро поправился,2020-01-24 23:00:00
2019-12-09 13:40:32,109,kaggle,Вакуумные наконечники отлично передают звук,2020-01-02 23:00:00
2019-12-09 13:40:32,110,kaggle,Ваши размеры оговариваются отдельно,2020-01-12 23:00:00
2019-12-09 13:40:32,111,kaggle,Динамик играет чисто,2020-01-28 23:00:00
2019-12-09 13:40:32,112,kaggle,Анюта громко вопит,2020-01-16 23:00:00
2019-12-09 13:40:32,113,kaggle,Комплексная бригада ищет работу,2020-01-13 23:00:00
2019-12-09 13:40:32,114,kaggle,Вся оптика сверкает разноцветными огнями,2020-01-24 23:00:00
2019-12-09 13:40:32,115,kaggle,Ширина регулируется резинками,2020-01-22 23:00:00
2019-12-09 13:40:32,116,kaggle,Профессор распахнул окно,2020-01-03 23:00:00
2019-12-09 13:40:32,117,kaggle,Радио работает хорошо,2020-01-15 23:00:00
2019-12-09 13:40:32,118,kaggle,Покупатель комиссию не оплачивает,2020-01-11 23:00:00
2019-12-09 13:40:32,119,kaggle,Дочь ломала руки,2020-01-13 23:00:00
2019-12-09 13:40:32,120,kaggle,Айфоном пользовалась девушка,2020-01-02 23:00:00
2019-12-09 13:40:32,121,kaggle,Стинол отлично работает,2020-01-31 23:00:00
2019-12-09 13:40:32,122,kaggle,Маняша тяжело вздыхает,2020-01-10 23:00:00
2019-12-09 13:40:32,123,kaggle,Эджи кивнула ребятам,2020-01-03 23:00:00
2019-12-09 13:40:32,124,kaggle,КПП работает хорошо,2020-01-26 23:00:00
2019-12-09 13:40:32,125,kaggle,Ответ обрадовал Ильсора,2020-01-24 23:00:00
2019-12-09 13:40:32,126,kaggle,Ноутбук хорошо держит заряд,2020-01-10 23:00:00
2019-12-09 13:40:32,127,kaggle,Вся продукция имеет установленные размеры,2020-01-18 23:00:00
2019-12-09 13:40:32,128,kaggle,Сзади есть небольшой шлейф,2020-01-03 23:00:00
2019-12-09 13:40:32,129,kaggle,Мины разрывались рядом,2020-01-12 23:00:00
2019-12-09 13:40:32,130,kaggle,Рядом лежала гитара,2020-01-03 23:00:00
2019-12-09 13:40:32,131,kaggle,Сергей разжал кулаки,2020-01-23 23:00:00
2019-12-09 13:40:32,132,kaggle,Брюки имеют съемные эластичные бретели,2020-01-14 23:00:00
2019-12-09 13:40:32,133,kaggle,Костры обозначают стоянки,2020-01-16 23:00:00
2019-12-09 13:40:32,134,kaggle,Володя перебежал площадь,2020-01-17 23:00:00
2019-12-09 13:40:32,135,kaggle,Аниска бросила полено,2020-01-21 23:00:00
2019-12-09 13:40:32,136,kaggle,Тут спит Костик,2020-01-29 23:00:00
2019-12-09 13:40:32,137,kaggle,Краны продаются отдельно,2020-01-09 23:00:00
2019-12-09 13:40:32,138,kaggle,Ребята запели песню,2020-01-28 23:00:00
2019-12-09 13:40:32,139,kaggle,Бретели регулируются пуговками,2020-01-12 23:00:00
2019-12-09 13:40:32,140,kaggle,Модели быстро заканчиваются,2020-01-28 23:00:00
2019-12-09 13:40:32,141,kaggle,Телевизор показывает супер,2020-01-19 23:00:00
2019-12-09 13:40:32,142,kaggle,Командор включил прожектор,2020-01-20 23:00:00
2019-12-09 13:40:32,143,kaggle,Надя отвела руку,2020-01-06 23:00:00
2019-12-09 13:40:32,144,kaggle,Книги продаются одним лотом,2020-01-24 23:00:00
2019-12-09 13:40:32,145,kaggle,КУ оплачивается отдельно,2020-01-19 23:00:00
2019-12-09 13:40:32,146,kaggle,Публика кинулась наутек,2020-01-15 23:00:00
2019-12-09 13:40:32,147,kaggle,Машина не требует вложений,2020-01-10 23:00:00
2019-12-09 13:40:32,148,kaggle,Машина эксплуатировалась бережно,2020-01-05 23:00:00
2019-12-09 13:40:32,149,kaggle,Фашисты бомбили Севастополь,2020-01-20 23:00:00
2019-12-09 13:40:32,150,kaggle,Спинка фиксируется эксцентриком,2020-01-09 23:00:00
2019-12-09 13:40:32,151,kaggle,Музыканты стояли молча,2020-01-22 23:00:00
2019-12-09 13:40:32,152,kaggle,Рукава одеваются отдельно,2020-01-16 23:00:00
2019-12-09 13:40:32,153,kaggle,Телефон имеет отличные характеристики,2020-01-09 23:00:00
2019-12-09 13:40:32,154,kaggle,Внешне есть небольшие жизненные потертости,2020-01-01 23:00:00
2019-12-09 13:40:32,155,kaggle,Брючины хорошо подворачиваются,2020-01-21 23:00:00
2019-12-09 13:40:32,156,kaggle,Разгрузку осуществляют наши грузчики,2020-01-21 23:00:00
2019-12-09 13:40:32,157,kaggle,КОТЯТА ПРОДАЮТСЯ ОЧЕНЬ БЫСТРО,2020-01-31 23:00:00
2019-12-09 13:40:32,158,kaggle,Плюшевые комочки ждут своих хозяев,2020-01-02 23:00:00
2019-12-09 13:40:32,159,kaggle,Плохо срабатывает передняя камера,2020-01-28 23:00:00
2019-12-09 13:40:32,160,kaggle,Ходом пошла вода,2020-01-15 23:00:00
2019-12-09 13:40:32,161,kaggle,Сборка оплачивается отдельно,2020-01-09 23:00:00
2019-12-09 13:40:32,162,kaggle,Комплект имеет светоотражающие элементы,2020-01-01 23:00:00
2019-12-09 13:40:32,163,kaggle,Мать была витринным образцом,2020-01-19 23:00:00
2019-12-09 13:40:32,164,kaggle,ЖЕЛЕЗНЫЙ ДРОВОСЕК СРЫВАЕТ РОЗУ,2020-01-11 23:00:00
2019-12-09 13:40:32,165,kaggle,Дети пошли дальше,2020-01-31 23:00:00
2019-12-09 13:40:32,166,kaggle,Платье не требует химчистки,2020-01-25 23:00:00
2019-12-09 13:40:32,167,kaggle,Камеры пашут отлично,2020-01-31 23:00:00
2019-12-09 13:40:32,168,kaggle,Машинисты ведут поезда,2020-01-30 23:00:00
2019-12-09 13:40:32,169,kaggle,Пес устремился наружу,2020-01-22 23:00:00
2019-12-09 13:40:32,170,kaggle,Каждая процедура программируется индивидуально,2020-01-23 23:00:00
2019-12-09 13:40:32,171,kaggle,Квартира имеет газовое поэтажное отопление,2020-01-29 23:00:00
2019-12-09 13:40:32,172,kaggle,Сладенькая девчонка ищет хозяев,2020-01-06 23:00:00
2019-12-09 13:40:32,173,kaggle,Модель выделяется изысканным дизайном,2020-01-24 23:00:00
2019-12-09 13:40:32,174,kaggle,Тут пришел Леша,2020-01-15 23:00:00
2019-12-09 13:40:32,175,kaggle,Бетси громко разрыдалась,2020-01-26 23:00:00
2019-12-09 13:40:32,176,kaggle,Диван раздвигается вперед,2020-01-10 23:00:00
2019-12-09 13:40:32,177,kaggle,Мальчик ищет девочку,2020-01-07 23:00:00
2019-12-09 13:40:32,178,kaggle,Рукава регулируется хлястиком,2020-01-11 23:00:00
2019-12-09 13:40:32,179,kaggle,Краски имеют природный шелковистый блеск,2020-01-27 23:00:00
2019-12-09 13:40:32,180,kaggle,Маляр подмигнул Феде,2020-01-25 23:00:00
2019-12-09 13:40:32,181,kaggle,Ребята двинулись следом,2020-01-30 23:00:00
2019-12-09 13:40:32,182,kaggle,Коробка работает идеально,2020-01-02 23:00:00
2019-12-09 13:40:32,183,kaggle,Пип прикусил язык,2020-01-01 23:00:00
2019-12-09 13:40:32,184,kaggle,Корсет регулируется шнуровкой,2020-01-04 23:00:00
2019-12-09 13:40:32,185,kaggle,АГЕНТ ЖИВЕТ РЯДОМ,2020-01-19 23:00:00
2019-12-09 13:40:32,186,kaggle,Хорошо украшает интерьер дома,2020-01-25 23:00:00
2019-12-09 13:40:32,187,kaggle,Рядом есть офисные помещения,2020-01-25 23:00:00
2019-12-09 13:40:32,188,kaggle,Николай пошёл домой,2020-01-21 23:00:00
2019-12-09 13:40:32,189,kaggle,Кожаный пояс приобретался отдельно,2020-01-17 23:00:00
2019-12-09 13:40:32,190,kaggle,Оснастка имеет цилиндрический хвостовик,2020-01-25 23:00:00
2019-12-09 13:40:32,191,kaggle,Цена обговаривается заранее,2020-01-17 23:00:00
2019-12-09 13:40:32,192,kaggle,Котик очень хочет девочку,2020-01-20 23:00:00
2019-12-09 13:40:32,193,kaggle,Бородачи заполнили двор,2020-01-24 23:00:00
2019-12-09 13:40:32,194,kaggle,Порри поднял излучатель,2020-01-03 23:00:00
2019-12-09 13:40:32,195,kaggle,Свет внутри горит,2020-01-24 23:00:00
2019-12-09 13:40:32,196,kaggle,Рядом есть платная парковка,2020-01-24 23:00:00
2019-12-09 13:40:32,197,kaggle,Смерч закружился медленнее,2020-01-09 23:00:00
2019-12-09 13:40:32,198,kaggle,Велотренажёр использовался немного,2020-01-20 23:00:00
2019-12-09 13:40:32,199,kaggle,Данное сукно обладает повышенной износоустойчивостью,2020-01-03 23:00:00
2019-12-09 13:40:32,200,kaggle,Рубинчик рекомендует йод,2020-01-11 23:00:00
2019-12-09 13:40:32,201,kaggle,Быстро набирает холод,2020-01-28 23:00:00
2019-12-09 13:40:32,202,kaggle,Шапочка закрывает ушки,2020-01-29 23:00:00
2019-12-09 13:40:32,203,kaggle,Чудик обнаружил клад,2020-01-02 23:00:00
2019-12-09 13:40:32,204,kaggle,Такой аксессуар станет прекрасным подарком,2020-01-21 23:00:00
2019-12-09 13:40:32,205,kaggle,Платформа компенсирует высокий каблук,2020-01-30 23:00:00
2019-12-09 13:40:32,206,kaggle,Коляска имеет оригинальный дизайн,2020-01-10 23:00:00
2019-12-09 13:40:32,207,kaggle,Вчера вызывал следователь,2020-01-04 23:00:00
2019-12-09 13:40:32,208,kaggle,Пересылки оплачивается отдельно,2020-01-07 23:00:00
2019-12-09 13:40:32,209,kaggle,Вся электрика работает отлично,2020-01-27 23:00:00
2019-12-09 13:40:32,210,kaggle,Сверху донесся топот,2020-01-07 23:00:00
2019-12-09 13:40:32,211,kaggle,Ткань напоминает крепдешин,2020-01-28 23:00:00
2019-12-09 13:40:32,212,kaggle,Молодой специалист ищет работу,2020-01-22 23:00:00
2019-12-09 13:40:32,213,kaggle,Угроза возымела действие,2020-01-14 23:00:00
2019-12-09 13:40:32,214,kaggle,Энн презрительно усмехнулась,2020-01-23 23:00:00
2019-12-09 13:40:32,215,kaggle,Пароварка работает отлично,2020-01-14 23:00:00
2019-12-09 13:40:32,216,kaggle,Крышки закрываются отлично,2020-01-24 23:00:00
2019-12-09 13:40:32,217,kaggle,Аппарат набирал скорость,2020-01-05 23:00:00
2019-12-09 13:40:32,218,kaggle,Коломыта сгибает руку,2020-01-09 23:00:00
2019-12-09 13:40:32,219,kaggle,Электрика работает отлично,2020-01-07 23:00:00
2019-12-09 13:40:32,220,kaggle,Девчата отвечали смешком,2020-01-28 23:00:00
2019-12-09 13:40:32,221,kaggle,Привод крутит отлично,2020-01-13 23:00:00
2019-12-09 13:40:32,222,kaggle,Дурнев затаил дыхание,2020-01-17 23:00:00
2019-12-09 13:40:32,223,kaggle,Шина имеет возможность нарезки,2020-01-17 23:00:00
2019-12-09 13:40:32,224,kaggle,Застежка хорошо работает,2020-01-30 23:00:00
2019-12-09 13:40:32,225,kaggle,Студент потер лоб,2020-01-27 23:00:00
2019-12-09 13:40:32,226,kaggle,Электроник покачал головой,2020-01-09 23:00:00
2019-12-09 13:40:32,227,kaggle,Пёс шагает рядом,2020-01-21 23:00:00
2019-12-09 13:40:32,228,kaggle,Наташа кивнула головой,2020-01-05 23:00:00
2019-12-09 13:40:32,229,kaggle,Девочка ждет своих хозяев,2020-01-07 23:00:00
2019-12-09 13:40:32,230,kaggle,Мама рожает самостоятельно,2020-01-25 23:00:00
2019-12-09 13:40:32,231,kaggle,Отлично морозит морозилка,2020-01-21 23:00:00
2019-12-09 13:40:32,232,kaggle,Ассортимент ноутбуков постоянно обновляется,2020-01-14 23:00:00
2019-12-09 13:40:32,233,kaggle,Опытный бухгалтер ищет работу,2020-01-09 23:00:00
2019-12-09 13:40:32,234,kaggle,Шофер отворил дверцу,2020-01-16 23:00:00
2019-12-09 13:40:32,235,kaggle,Старики любят тепло,2020-01-05 23:00:00
2019-12-09 13:40:32,236,kaggle,Яшка замахнулся дубинкой,2020-01-02 23:00:00
2019-12-09 13:40:32,237,kaggle,Всегда есть свободный вариант,2020-01-05 23:00:00
2019-12-09 13:40:32,238,kaggle,Игрушки разбираются очень быстро,2020-01-14 23:00:00
2019-12-09 13:40:32,239,kaggle,Филипп оглядывал комнату,2020-01-27 23:00:00
2019-12-09 13:40:32,240,kaggle,Стол имеет отверстие,2020-01-16 23:00:00
2019-12-09 13:40:32,241,kaggle,Иван сжал кулаки,2020-01-16 23:00:00
2019-12-09 13:40:32,242,kaggle,Страх открывает двери,2020-01-26 23:00:00
2019-12-09 13:40:32,243,kaggle,Новым хозяевам остается встроенная кухня,2020-01-28 23:00:00
2019-12-09 13:40:32,244,kaggle,Машинкой пользовалась девушка,2020-01-17 23:00:00
2019-12-09 13:40:32,245,kaggle,Звездочкин включил воспроизведение,2020-01-22 23:00:00
2019-12-09 13:40:32,246,kaggle,Шорты продаются отдельно,2020-01-07 23:00:00
2019-12-09 13:40:32,247,kaggle,Массажные головки имеют встроенный нагрев,2020-01-09 23:00:00
2019-12-09 13:40:32,248,kaggle,Тут случилось чудо,2020-01-11 23:00:00
2019-12-09 13:40:32,249,kaggle,Димка вышел вперед,2020-01-06 23:00:00
2019-12-09 13:40:32,250,kaggle,Федька отдернул руку,2020-01-25 23:00:00
2019-12-09 13:40:32,251,kaggle,Печь имеет безупречные технические характеристики,2020-01-21 23:00:00
