student_id,LoadDateTimeStamp,RecordSource
877,31:08:2015,kaggle
878,31:08:2015,kaggle
879,31:08:2015,kaggle
880,31:08:2015,kaggle
881,31:08:2015,kaggle
882,31:08:2015,kaggle
883,31:08:2015,kaggle
884,31:08:2015,kaggle
885,31:08:2015,kaggle
886,31:08:2015,kaggle
887,31:08:2015,kaggle
888,31:08:2015,kaggle
889,31:08:2015,kaggle
890,31:08:2015,kaggle
891,31:08:2015,kaggle
892,31:08:2015,kaggle
893,31:08:2015,kaggle
894,31:08:2015,kaggle
895,31:08:2015,kaggle
896,31:08:2015,kaggle
897,31:08:2015,kaggle
898,31:08:2015,kaggle
899,31:08:2015,kaggle
900,31:08:2015,kaggle
901,31:08:2015,kaggle
902,31:08:2015,kaggle
903,31:08:2015,kaggle
904,31:08:2015,kaggle
905,31:08:2015,kaggle
906,31:08:2015,kaggle
907,31:08:2015,kaggle
908,31:08:2015,kaggle
909,31:08:2015,kaggle
910,31:08:2015,kaggle
911,31:08:2015,kaggle
912,31:08:2015,kaggle
913,31:08:2015,kaggle
914,31:08:2015,kaggle
915,31:08:2015,kaggle
916,31:08:2015,kaggle
917,31:08:2015,kaggle
918,31:08:2015,kaggle
919,31:08:2015,kaggle
920,31:08:2015,kaggle
921,31:08:2015,kaggle
922,31:08:2015,kaggle
923,31:08:2015,kaggle
924,31:08:2015,kaggle
925,31:08:2015,kaggle
926,31:08:2015,kaggle
927,31:08:2015,kaggle
928,31:08:2015,kaggle
929,31:08:2015,kaggle
930,31:08:2015,kaggle
931,31:08:2015,kaggle
932,31:08:2015,kaggle
933,31:08:2015,kaggle
934,31:08:2015,kaggle
935,31:08:2015,kaggle
936,31:08:2015,kaggle
937,31:08:2015,kaggle
938,31:08:2015,kaggle
939,31:08:2015,kaggle
940,31:08:2015,kaggle
941,31:08:2015,kaggle
942,31:08:2015,kaggle
943,31:08:2015,kaggle
944,31:08:2015,kaggle
945,31:08:2015,kaggle
946,31:08:2015,kaggle
947,31:08:2015,kaggle
948,31:08:2015,kaggle
949,31:08:2015,kaggle
950,31:08:2015,kaggle
951,31:08:2015,kaggle
952,31:08:2015,kaggle
953,31:08:2015,kaggle
954,31:08:2015,kaggle
955,31:08:2015,kaggle
956,31:08:2015,kaggle
957,31:08:2015,kaggle
958,31:08:2015,kaggle
959,31:08:2015,kaggle
960,31:08:2015,kaggle
961,31:08:2015,kaggle
962,31:08:2015,kaggle
963,31:08:2015,kaggle
964,31:08:2015,kaggle
965,31:08:2015,kaggle
966,31:08:2015,kaggle
967,31:08:2015,kaggle
968,31:08:2015,kaggle
969,31:08:2015,kaggle
970,31:08:2015,kaggle
971,31:08:2015,kaggle
972,31:08:2015,kaggle
973,31:08:2015,kaggle
974,31:08:2015,kaggle
975,31:08:2015,kaggle
976,31:08:2015,kaggle
977,31:08:2015,kaggle
978,31:08:2015,kaggle
979,31:08:2015,kaggle
980,31:08:2015,kaggle
981,31:08:2015,kaggle
982,31:08:2015,kaggle
983,31:08:2015,kaggle
984,31:08:2015,kaggle
985,31:08:2015,kaggle
986,31:08:2015,kaggle
987,31:08:2015,kaggle
988,31:08:2015,kaggle
989,31:08:2015,kaggle
990,31:08:2015,kaggle
991,31:08:2015,kaggle
992,31:08:2015,kaggle
993,31:08:2015,kaggle
994,31:08:2015,kaggle
995,31:08:2015,kaggle
996,31:08:2015,kaggle
997,31:08:2015,kaggle
998,31:08:2015,kaggle
999,31:08:2015,kaggle
1000,31:08:2015,kaggle
1001,31:08:2015,kaggle
1002,31:08:2015,kaggle
1003,31:08:2015,kaggle
1004,31:08:2015,kaggle
1005,31:08:2015,kaggle
1006,31:08:2015,kaggle
1007,31:08:2015,kaggle
1008,31:08:2015,kaggle
1009,31:08:2015,kaggle
1010,31:08:2015,kaggle
1011,31:08:2015,kaggle
1012,31:08:2015,kaggle
1013,31:08:2015,kaggle
1014,31:08:2015,kaggle
1015,31:08:2015,kaggle
1016,31:08:2015,kaggle
1017,31:08:2015,kaggle
1018,31:08:2015,kaggle
1019,31:08:2015,kaggle
1020,31:08:2015,kaggle
1021,31:08:2015,kaggle
1022,31:08:2015,kaggle
1023,31:08:2015,kaggle
1024,31:08:2015,kaggle
1025,31:08:2015,kaggle
1026,31:08:2015,kaggle
1027,31:08:2015,kaggle
1028,31:08:2015,kaggle
1029,31:08:2015,kaggle
1030,31:08:2015,kaggle
1031,31:08:2015,kaggle
1032,31:08:2015,kaggle
1033,31:08:2015,kaggle
1034,31:08:2015,kaggle
1035,31:08:2015,kaggle
1036,31:08:2015,kaggle
1037,31:08:2015,kaggle
1038,31:08:2015,kaggle
1039,31:08:2015,kaggle
1040,31:08:2015,kaggle
1041,31:08:2015,kaggle
1042,31:08:2015,kaggle
1043,31:08:2015,kaggle
1044,31:08:2015,kaggle
1045,31:08:2015,kaggle
1046,31:08:2015,kaggle
1047,31:08:2015,kaggle
1048,31:08:2015,kaggle
1049,31:08:2015,kaggle
1050,31:08:2015,kaggle
1051,31:08:2015,kaggle
1052,31:08:2015,kaggle
1053,31:08:2015,kaggle
1054,31:08:2015,kaggle
1055,31:08:2015,kaggle
1056,31:08:2015,kaggle
1057,31:08:2015,kaggle
1058,31:08:2015,kaggle
1059,31:08:2015,kaggle
1060,31:08:2015,kaggle
1061,31:08:2015,kaggle
1062,31:08:2015,kaggle
1063,31:08:2015,kaggle
1064,31:08:2015,kaggle
1065,31:08:2015,kaggle
1066,31:08:2015,kaggle
1067,31:08:2015,kaggle
1068,31:08:2015,kaggle
1069,31:08:2015,kaggle
1070,31:08:2015,kaggle
1071,31:08:2015,kaggle
1072,31:08:2015,kaggle
1073,31:08:2015,kaggle
1074,31:08:2015,kaggle
1075,31:08:2015,kaggle
1076,31:08:2015,kaggle
1077,31:08:2015,kaggle
1078,31:08:2015,kaggle
1079,31:08:2015,kaggle
1080,31:08:2015,kaggle
1081,31:08:2015,kaggle
1082,31:08:2015,kaggle
1083,31:08:2015,kaggle
1084,31:08:2015,kaggle
1085,31:08:2015,kaggle
1086,31:08:2015,kaggle
1087,31:08:2015,kaggle
1088,31:08:2015,kaggle
1089,31:08:2015,kaggle
1090,31:08:2015,kaggle
1091,31:08:2015,kaggle
1092,31:08:2015,kaggle
1093,31:08:2015,kaggle
1094,31:08:2015,kaggle
1095,31:08:2015,kaggle
1096,31:08:2015,kaggle
1097,31:08:2015,kaggle
1098,31:08:2015,kaggle
1099,31:08:2015,kaggle
1100,31:08:2015,kaggle
1101,31:08:2015,kaggle
1102,31:08:2015,kaggle
1103,31:08:2015,kaggle
1104,31:08:2015,kaggle
1105,31:08:2015,kaggle
1106,31:08:2015,kaggle
1107,31:08:2015,kaggle
1108,31:08:2015,kaggle
1109,31:08:2015,kaggle
1110,31:08:2015,kaggle
1111,31:08:2015,kaggle
1112,31:08:2015,kaggle
1113,31:08:2015,kaggle
1114,31:08:2015,kaggle
1115,31:08:2015,kaggle
1116,31:08:2015,kaggle
1117,31:08:2015,kaggle
1118,31:08:2015,kaggle
1119,31:08:2015,kaggle
1120,31:08:2015,kaggle
1121,31:08:2015,kaggle
1122,31:08:2015,kaggle
1123,31:08:2015,kaggle
1124,31:08:2015,kaggle
1125,31:08:2015,kaggle
1126,31:08:2015,kaggle
1127,31:08:2015,kaggle
1128,31:08:2015,kaggle
1129,31:08:2015,kaggle
1130,31:08:2015,kaggle
1131,31:08:2015,kaggle
1132,31:08:2015,kaggle
1133,31:08:2015,kaggle
1134,31:08:2015,kaggle
1135,31:08:2015,kaggle
1136,31:08:2015,kaggle
1137,31:08:2015,kaggle
1138,31:08:2015,kaggle
1139,31:08:2015,kaggle
1140,31:08:2015,kaggle
1141,31:08:2015,kaggle
1142,31:08:2015,kaggle
1143,31:08:2015,kaggle
1144,31:08:2015,kaggle
1145,31:08:2015,kaggle
1146,31:08:2015,kaggle
1147,31:08:2015,kaggle
1148,31:08:2015,kaggle
1149,31:08:2015,kaggle
1150,31:08:2015,kaggle
1151,31:08:2015,kaggle
1152,31:08:2015,kaggle
1153,31:08:2015,kaggle
1154,31:08:2015,kaggle
1155,31:08:2015,kaggle
1156,31:08:2015,kaggle
1157,31:08:2015,kaggle
1158,31:08:2015,kaggle
1159,31:08:2015,kaggle
1160,31:08:2015,kaggle
1161,31:08:2015,kaggle
1162,31:08:2015,kaggle
1163,31:08:2015,kaggle
1164,31:08:2015,kaggle
1165,31:08:2015,kaggle
1166,31:08:2015,kaggle
1167,31:08:2015,kaggle
1168,31:08:2015,kaggle
1169,31:08:2015,kaggle
1170,31:08:2015,kaggle
1171,31:08:2015,kaggle
1172,31:08:2015,kaggle
1173,31:08:2015,kaggle
1174,31:08:2015,kaggle
1175,31:08:2015,kaggle
1176,31:08:2015,kaggle
1177,31:08:2015,kaggle
1178,31:08:2015,kaggle
1179,31:08:2015,kaggle
1180,31:08:2015,kaggle
1181,31:08:2015,kaggle
1182,31:08:2015,kaggle
1183,31:08:2015,kaggle
1184,31:08:2015,kaggle
1185,31:08:2015,kaggle
1186,31:08:2015,kaggle
1187,31:08:2015,kaggle
1188,31:08:2015,kaggle
1189,31:08:2015,kaggle
1190,31:08:2015,kaggle
1191,31:08:2015,kaggle
1192,31:08:2015,kaggle
1193,31:08:2015,kaggle
1194,31:08:2015,kaggle
1195,31:08:2015,kaggle
1196,31:08:2015,kaggle
1197,31:08:2015,kaggle
1198,31:08:2015,kaggle
1199,31:08:2015,kaggle
1200,31:08:2015,kaggle
1201,31:08:2015,kaggle
1202,31:08:2015,kaggle
1203,31:08:2015,kaggle
1204,31:08:2015,kaggle
1205,31:08:2015,kaggle
1206,31:08:2015,kaggle
1207,31:08:2015,kaggle
1208,31:08:2015,kaggle
1209,31:08:2015,kaggle
1210,31:08:2015,kaggle
1211,31:08:2015,kaggle
1212,31:08:2015,kaggle
1213,31:08:2015,kaggle
1214,31:08:2015,kaggle
1215,31:08:2015,kaggle
1216,31:08:2015,kaggle
1217,31:08:2015,kaggle
1218,31:08:2015,kaggle
1219,31:08:2015,kaggle
1220,31:08:2015,kaggle
1221,31:08:2015,kaggle
1222,31:08:2015,kaggle
1223,31:08:2015,kaggle
1224,31:08:2015,kaggle
1225,31:08:2015,kaggle
1226,31:08:2015,kaggle
1227,31:08:2015,kaggle
1228,31:08:2015,kaggle
1229,31:08:2015,kaggle
1230,31:08:2015,kaggle
1231,31:08:2015,kaggle
1232,31:08:2015,kaggle
1233,31:08:2015,kaggle
1234,31:08:2015,kaggle
1235,31:08:2015,kaggle
1236,31:08:2015,kaggle
1237,31:08:2015,kaggle
1238,31:08:2015,kaggle
1239,31:08:2015,kaggle
1240,31:08:2015,kaggle
1241,31:08:2015,kaggle
1242,31:08:2015,kaggle
1243,31:08:2015,kaggle
1244,31:08:2015,kaggle
1245,31:08:2015,kaggle
1246,31:08:2015,kaggle
1247,31:08:2015,kaggle
1248,31:08:2015,kaggle
1249,31:08:2015,kaggle
1250,31:08:2015,kaggle
1251,31:08:2015,kaggle
1252,31:08:2015,kaggle
1253,31:08:2015,kaggle
1254,31:08:2015,kaggle
1255,31:08:2015,kaggle
1256,31:08:2015,kaggle
1257,31:08:2015,kaggle
1258,31:08:2015,kaggle
1259,31:08:2015,kaggle
1260,31:08:2015,kaggle
1261,31:08:2015,kaggle
1262,31:08:2015,kaggle
1263,31:08:2015,kaggle
1264,31:08:2015,kaggle
1265,31:08:2015,kaggle
1266,31:08:2015,kaggle
1267,31:08:2015,kaggle
1268,31:08:2015,kaggle
1269,31:08:2015,kaggle
1270,31:08:2015,kaggle
1271,31:08:2015,kaggle
1272,31:08:2015,kaggle
1273,31:08:2015,kaggle
1274,31:08:2015,kaggle
1275,31:08:2015,kaggle
1276,31:08:2015,kaggle
1277,31:08:2015,kaggle
1278,31:08:2015,kaggle
1279,31:08:2015,kaggle
1280,31:08:2015,kaggle
1281,31:08:2015,kaggle
1282,31:08:2015,kaggle
1283,31:08:2015,kaggle
1284,31:08:2015,kaggle
1285,31:08:2015,kaggle
1286,31:08:2015,kaggle
1287,31:08:2015,kaggle
1288,31:08:2015,kaggle
1289,31:08:2015,kaggle
1290,31:08:2015,kaggle
1291,31:08:2015,kaggle
1292,31:08:2015,kaggle
1293,31:08:2015,kaggle
1294,31:08:2015,kaggle
1295,31:08:2015,kaggle
1296,31:08:2015,kaggle
1297,31:08:2015,kaggle
1298,31:08:2015,kaggle
1299,31:08:2015,kaggle
1300,31:08:2015,kaggle
1301,31:08:2015,kaggle
1302,31:08:2015,kaggle
1303,31:08:2015,kaggle
1304,31:08:2015,kaggle
1305,31:08:2015,kaggle
1306,31:08:2015,kaggle
1307,31:08:2015,kaggle
1308,31:08:2015,kaggle
1309,31:08:2015,kaggle
1310,31:08:2015,kaggle
1311,31:08:2015,kaggle
1312,31:08:2015,kaggle
1313,31:08:2015,kaggle
1314,31:08:2015,kaggle
1315,31:08:2015,kaggle
1316,31:08:2015,kaggle
1317,31:08:2015,kaggle
1318,31:08:2015,kaggle
1319,31:08:2015,kaggle
1320,31:08:2015,kaggle
1321,31:08:2015,kaggle
1322,31:08:2015,kaggle
1323,31:08:2015,kaggle
1324,31:08:2015,kaggle
1325,31:08:2015,kaggle
1326,31:08:2015,kaggle
1327,31:08:2015,kaggle
1328,31:08:2015,kaggle
1329,31:08:2015,kaggle
1330,31:08:2015,kaggle
1331,31:08:2015,kaggle
1332,31:08:2015,kaggle
1333,31:08:2015,kaggle
1334,31:08:2015,kaggle
1335,31:08:2015,kaggle
1336,31:08:2015,kaggle
1337,31:08:2015,kaggle
1338,31:08:2015,kaggle
1339,31:08:2015,kaggle
1340,31:08:2015,kaggle
1341,31:08:2015,kaggle
1342,31:08:2015,kaggle
1343,31:08:2015,kaggle
1344,31:08:2015,kaggle
1345,31:08:2015,kaggle
1346,31:08:2015,kaggle
1347,31:08:2015,kaggle
1348,31:08:2015,kaggle
1349,31:08:2015,kaggle
1350,31:08:2015,kaggle
1351,31:08:2015,kaggle
1352,31:08:2015,kaggle
1353,31:08:2015,kaggle
1354,31:08:2015,kaggle
1355,31:08:2015,kaggle
1356,31:08:2015,kaggle
1357,31:08:2015,kaggle
1358,31:08:2015,kaggle
1359,31:08:2015,kaggle
1360,31:08:2015,kaggle
1361,31:08:2015,kaggle
1362,31:08:2015,kaggle
1363,31:08:2015,kaggle
1364,31:08:2015,kaggle
1365,31:08:2015,kaggle
1366,31:08:2015,kaggle
1367,31:08:2015,kaggle
1368,31:08:2015,kaggle
1369,31:08:2015,kaggle
1370,31:08:2015,kaggle
1371,31:08:2015,kaggle
1372,31:08:2015,kaggle
1373,31:08:2015,kaggle
1374,31:08:2015,kaggle
1375,31:08:2015,kaggle
1376,31:08:2015,kaggle
1377,31:08:2015,kaggle
1378,31:08:2015,kaggle
1379,31:08:2015,kaggle
1380,31:08:2015,kaggle
1381,31:08:2015,kaggle
1382,31:08:2015,kaggle
1383,31:08:2015,kaggle
1384,31:08:2015,kaggle
1385,31:08:2015,kaggle
1386,31:08:2015,kaggle
1387,31:08:2015,kaggle
1388,31:08:2015,kaggle
1389,31:08:2015,kaggle
1390,31:08:2015,kaggle
1391,31:08:2015,kaggle
1392,31:08:2015,kaggle
1393,31:08:2015,kaggle
1394,31:08:2015,kaggle
1395,31:08:2015,kaggle
1396,31:08:2015,kaggle
1397,31:08:2015,kaggle
1398,31:08:2015,kaggle
1399,31:08:2015,kaggle
1400,31:08:2015,kaggle
1401,31:08:2015,kaggle
1402,31:08:2015,kaggle
1403,31:08:2015,kaggle
1404,31:08:2015,kaggle
1405,31:08:2015,kaggle
1406,31:08:2015,kaggle
1407,31:08:2015,kaggle
1408,31:08:2015,kaggle
1409,31:08:2015,kaggle
1410,31:08:2015,kaggle
1411,31:08:2015,kaggle
1412,31:08:2015,kaggle
1413,31:08:2015,kaggle
1414,31:08:2015,kaggle
1415,31:08:2015,kaggle
1416,31:08:2015,kaggle
1417,31:08:2015,kaggle
1418,31:08:2015,kaggle
1419,31:08:2015,kaggle
1420,31:08:2015,kaggle
1421,31:08:2015,kaggle
1422,31:08:2015,kaggle
1423,31:08:2015,kaggle
1424,31:08:2015,kaggle
1425,31:08:2015,kaggle
1426,31:08:2015,kaggle
1427,31:08:2015,kaggle
1428,31:08:2015,kaggle
1429,31:08:2015,kaggle
1430,31:08:2015,kaggle
1431,31:08:2015,kaggle
1432,31:08:2015,kaggle
1433,31:08:2015,kaggle
1434,31:08:2015,kaggle
1435,31:08:2015,kaggle
1436,31:08:2015,kaggle
1437,31:08:2015,kaggle
1438,31:08:2015,kaggle
1439,31:08:2015,kaggle
1440,31:08:2015,kaggle
1441,31:08:2015,kaggle
1442,31:08:2015,kaggle
1443,31:08:2015,kaggle
1444,31:08:2015,kaggle
1445,31:08:2015,kaggle
1446,31:08:2015,kaggle
1447,31:08:2015,kaggle
1448,31:08:2015,kaggle
1449,31:08:2015,kaggle
1450,31:08:2015,kaggle
1451,31:08:2015,kaggle
1452,31:08:2015,kaggle
1453,31:08:2015,kaggle
1454,31:08:2015,kaggle
1455,31:08:2015,kaggle
1456,31:08:2015,kaggle
1457,31:08:2015,kaggle
1458,31:08:2015,kaggle
1459,31:08:2015,kaggle
1460,31:08:2015,kaggle
1461,31:08:2015,kaggle
1462,31:08:2015,kaggle
1463,31:08:2015,kaggle
1464,31:08:2015,kaggle
1465,31:08:2015,kaggle
1466,31:08:2015,kaggle
1467,31:08:2015,kaggle
1468,31:08:2015,kaggle
1469,31:08:2015,kaggle
1470,31:08:2015,kaggle
1471,31:08:2015,kaggle
1472,31:08:2015,kaggle
1473,31:08:2015,kaggle
1474,31:08:2015,kaggle
1475,31:08:2015,kaggle
1476,31:08:2015,kaggle
1477,31:08:2015,kaggle
1478,31:08:2015,kaggle
1479,31:08:2015,kaggle
1480,31:08:2015,kaggle
1481,31:08:2015,kaggle
1482,31:08:2015,kaggle
1483,31:08:2015,kaggle
1484,31:08:2015,kaggle
1485,31:08:2015,kaggle
1486,31:08:2015,kaggle
1487,31:08:2015,kaggle
1488,31:08:2015,kaggle
1489,31:08:2015,kaggle
1490,31:08:2015,kaggle
1491,31:08:2015,kaggle
1492,31:08:2015,kaggle
1493,31:08:2015,kaggle
1494,31:08:2015,kaggle
1495,31:08:2015,kaggle
1496,31:08:2015,kaggle
1497,31:08:2015,kaggle
1498,31:08:2015,kaggle
1499,31:08:2015,kaggle
1500,31:08:2015,kaggle
1501,31:08:2015,kaggle
1502,31:08:2015,kaggle
1503,31:08:2015,kaggle
1504,31:08:2015,kaggle
1505,31:08:2015,kaggle
1506,31:08:2015,kaggle
1507,31:08:2015,kaggle
1508,31:08:2015,kaggle
1509,31:08:2015,kaggle
1510,31:08:2015,kaggle
1511,31:08:2015,kaggle
1512,31:08:2015,kaggle
1513,31:08:2015,kaggle
1514,31:08:2015,kaggle
1515,31:08:2015,kaggle
1516,31:08:2015,kaggle
1517,31:08:2015,kaggle
1518,31:08:2015,kaggle
1519,31:08:2015,kaggle
1520,31:08:2015,kaggle
1521,31:08:2015,kaggle
1522,31:08:2015,kaggle
1523,31:08:2015,kaggle
1524,31:08:2015,kaggle
1525,31:08:2015,kaggle
1526,31:08:2015,kaggle
1527,31:08:2015,kaggle
1528,31:08:2015,kaggle
1529,31:08:2015,kaggle
1530,31:08:2015,kaggle
1531,31:08:2015,kaggle
1532,31:08:2015,kaggle
1533,31:08:2015,kaggle
1534,31:08:2015,kaggle
1535,31:08:2015,kaggle
1536,31:08:2015,kaggle
1537,31:08:2015,kaggle
1538,31:08:2015,kaggle
1539,31:08:2015,kaggle
1540,31:08:2015,kaggle
1541,31:08:2015,kaggle
1542,31:08:2015,kaggle
1543,31:08:2015,kaggle
1544,31:08:2015,kaggle
1545,31:08:2015,kaggle
1546,31:08:2015,kaggle
1547,31:08:2015,kaggle
1548,31:08:2015,kaggle
1549,31:08:2015,kaggle
1550,31:08:2015,kaggle
1551,31:08:2015,kaggle
1552,31:08:2015,kaggle
1553,31:08:2015,kaggle
1554,31:08:2015,kaggle
1555,31:08:2015,kaggle
1556,31:08:2015,kaggle
1557,31:08:2015,kaggle
1558,31:08:2015,kaggle
1559,31:08:2015,kaggle
1560,31:08:2015,kaggle
1561,31:08:2015,kaggle
1562,31:08:2015,kaggle
1563,31:08:2015,kaggle
1564,31:08:2015,kaggle
1565,31:08:2015,kaggle
1566,31:08:2015,kaggle
1567,31:08:2015,kaggle
1568,31:08:2015,kaggle
1569,31:08:2015,kaggle
1570,31:08:2015,kaggle
1571,31:08:2015,kaggle
1572,31:08:2015,kaggle
1573,31:08:2015,kaggle
1574,31:08:2015,kaggle
1575,31:08:2015,kaggle
1576,31:08:2015,kaggle
1577,31:08:2015,kaggle
1578,31:08:2015,kaggle
1579,31:08:2015,kaggle
1580,31:08:2015,kaggle
1581,31:08:2015,kaggle
1582,31:08:2015,kaggle
1583,31:08:2015,kaggle
1584,31:08:2015,kaggle
1585,31:08:2015,kaggle
1586,31:08:2015,kaggle
1587,31:08:2015,kaggle
1588,31:08:2015,kaggle
1589,31:08:2015,kaggle
1590,31:08:2015,kaggle
1591,31:08:2015,kaggle
1592,31:08:2015,kaggle
1593,31:08:2015,kaggle
1594,31:08:2015,kaggle
1595,31:08:2015,kaggle
1596,31:08:2015,kaggle
1597,31:08:2015,kaggle
1598,31:08:2015,kaggle
1599,31:08:2015,kaggle
1600,31:08:2015,kaggle
1601,31:08:2015,kaggle
1602,31:08:2015,kaggle
1603,31:08:2015,kaggle
1604,31:08:2015,kaggle
1605,31:08:2015,kaggle
1606,31:08:2015,kaggle
1607,31:08:2015,kaggle
1608,31:08:2015,kaggle
1609,31:08:2015,kaggle
1610,31:08:2015,kaggle
1611,31:08:2015,kaggle
1612,31:08:2015,kaggle
1613,31:08:2015,kaggle
1614,31:08:2015,kaggle
1615,31:08:2015,kaggle
1616,31:08:2015,kaggle
1617,31:08:2015,kaggle
1618,31:08:2015,kaggle
1619,31:08:2015,kaggle
1620,31:08:2015,kaggle
1621,31:08:2015,kaggle
1622,31:08:2015,kaggle
1623,31:08:2015,kaggle
1624,31:08:2015,kaggle
1625,31:08:2015,kaggle
1626,31:08:2015,kaggle
1627,31:08:2015,kaggle
1628,31:08:2015,kaggle
1629,31:08:2015,kaggle
1630,31:08:2015,kaggle
1631,31:08:2015,kaggle
1632,31:08:2015,kaggle
1633,31:08:2015,kaggle
1634,31:08:2015,kaggle
1635,31:08:2015,kaggle
1636,31:08:2015,kaggle
1637,31:08:2015,kaggle
1638,31:08:2015,kaggle
1639,31:08:2015,kaggle
1640,31:08:2015,kaggle
1641,31:08:2015,kaggle
1642,31:08:2015,kaggle
1643,31:08:2015,kaggle
1644,31:08:2015,kaggle
1645,31:08:2015,kaggle
1646,31:08:2015,kaggle
1647,31:08:2015,kaggle
1648,31:08:2015,kaggle
1649,31:08:2015,kaggle
1650,31:08:2015,kaggle
1651,31:08:2015,kaggle
1652,31:08:2015,kaggle
1653,31:08:2015,kaggle
1654,31:08:2015,kaggle
1655,31:08:2015,kaggle
1656,31:08:2015,kaggle
1657,31:08:2015,kaggle
1658,31:08:2015,kaggle
1659,31:08:2015,kaggle
1660,31:08:2015,kaggle
1661,31:08:2015,kaggle
1662,31:08:2015,kaggle
1663,31:08:2015,kaggle
1664,31:08:2015,kaggle
1665,31:08:2015,kaggle
1666,31:08:2015,kaggle
1667,31:08:2015,kaggle
1668,31:08:2015,kaggle
1669,31:08:2015,kaggle
1670,31:08:2015,kaggle
1671,31:08:2015,kaggle
1672,31:08:2015,kaggle
1673,31:08:2015,kaggle
1674,31:08:2015,kaggle
1675,31:08:2015,kaggle
1676,31:08:2015,kaggle
1677,31:08:2015,kaggle
1678,31:08:2015,kaggle
1679,31:08:2015,kaggle
1680,31:08:2015,kaggle
1681,31:08:2015,kaggle
1682,31:08:2015,kaggle
1683,31:08:2015,kaggle
1684,31:08:2015,kaggle
1685,31:08:2015,kaggle
1686,31:08:2015,kaggle
1687,31:08:2015,kaggle
1688,31:08:2015,kaggle
1689,31:08:2015,kaggle
1690,31:08:2015,kaggle
1691,31:08:2015,kaggle
1692,31:08:2015,kaggle
1693,31:08:2015,kaggle
1694,31:08:2015,kaggle
1695,31:08:2015,kaggle
1696,31:08:2015,kaggle
1697,31:08:2015,kaggle
1698,31:08:2015,kaggle
1699,31:08:2015,kaggle
1700,31:08:2015,kaggle
1701,31:08:2015,kaggle
1702,31:08:2015,kaggle
1703,31:08:2015,kaggle
1704,31:08:2015,kaggle
1705,31:08:2015,kaggle
1706,31:08:2015,kaggle
1707,31:08:2015,kaggle
1708,31:08:2015,kaggle
1709,31:08:2015,kaggle
1710,31:08:2015,kaggle
1711,31:08:2015,kaggle
1712,31:08:2015,kaggle
1713,31:08:2015,kaggle
1714,31:08:2015,kaggle
1715,31:08:2015,kaggle
1716,31:08:2015,kaggle
