student_id,user_id,group_id
1,812,1
2,377,1
3,934,1
4,860,1
5,81,1
6,784,1
7,206,1
8,242,1
9,406,1
10,831,1
11,443,1
12,665,1
13,241,1
14,473,1
15,229,1
16,55,1
17,546,1
18,942,1
19,27,1
20,814,1
21,762,1
22,413,1
23,453,1
24,204,1
25,483,1
26,924,1
27,254,1
28,516,1
29,6,1
30,386,1
31,447,1
32,110,1
33,708,1
34,389,1
35,143,1
36,115,1
37,451,1
38,969,1
39,345,1
40,108,1
41,746,1
42,805,1
43,833,1
44,874,1
45,5,1
46,828,1
47,678,1
48,925,1
49,338,1
50,106,1
51,788,2
52,472,2
53,942,2
54,636,2
55,908,2
56,554,2
57,914,2
58,654,2
59,635,2
60,247,2
61,566,2
62,840,2
63,557,2
64,712,2
65,28,2
66,183,2
67,962,2
68,272,2
69,58,2
70,145,2
71,612,2
72,387,2
73,104,2
74,99,2
75,634,2
76,607,2
77,708,2
78,752,2
79,268,2
80,95,2
81,93,2
82,402,2
83,589,2
84,136,2
85,546,2
86,782,2
87,537,2
88,828,2
89,901,2
90,234,2
91,281,2
92,261,2
93,971,2
94,149,2
95,727,2
96,508,3
97,634,3
98,757,3
99,886,3
100,758,3
101,751,3
102,272,3
103,478,3
104,909,3
105,781,3
106,32,3
107,500,3
108,85,3
109,355,3
110,151,3
111,753,3
112,825,3
113,453,3
114,766,3
115,152,3
116,783,3
117,434,3
118,276,3
119,673,3
120,21,3
121,52,3
122,295,3
123,451,3
124,990,3
125,718,3
126,481,3
127,199,3
128,390,3
129,349,3
130,697,3
131,932,3
132,649,3
133,196,3
134,561,3
135,60,3
136,66,3
137,425,3
138,910,3
139,7,3
140,689,3
141,559,3
142,734,3
143,760,4
144,672,4
145,7,4
146,827,4
147,820,4
148,475,4
149,505,4
150,237,4
151,180,4
152,545,4
153,901,4
154,713,4
155,466,5
156,945,5
157,622,5
158,774,5
159,829,5
160,482,5
161,120,5
162,996,5
163,475,5
164,477,5
165,770,5
166,206,5
167,476,5
168,825,5
169,389,5
170,352,5
171,200,5
172,876,5
173,701,5
174,916,5
175,150,5
176,827,5
177,15,5
178,328,5
179,928,5
180,740,5
181,953,5
182,588,5
183,872,5
184,490,5
185,674,5
186,785,5
187,296,5
188,862,5
189,287,5
190,813,5
191,850,5
192,27,5
193,531,6
194,908,6
195,308,6
196,533,6
197,92,6
198,391,6
199,367,6
200,139,6
201,339,6
202,688,6
203,466,6
204,643,6
205,674,6
206,483,6
207,975,6
208,234,6
209,129,6
210,601,7
211,514,7
212,722,7
213,214,7
214,440,7
215,833,7
216,663,7
217,295,7
218,404,7
219,38,7
220,644,7
221,154,7
222,233,7
223,15,7
224,475,7
225,778,7
226,2,7
227,436,7
228,437,7
229,348,7
230,31,7
231,966,8
232,530,8
233,184,8
234,976,8
235,979,8
236,27,8
237,204,8
238,29,8
239,616,8
240,721,8
241,528,8
242,389,8
243,560,8
244,190,8
245,759,8
246,624,8
247,86,8
248,101,8
249,862,8
250,34,8
251,458,8
252,808,8
253,484,8
254,506,8
255,178,8
256,806,8
257,943,8
258,185,8
259,503,8
260,768,8
261,847,8
262,887,8
263,427,8
264,575,8
265,982,8
266,386,8
267,319,8
268,839,8
269,180,8
270,634,8
271,520,8
272,739,9
273,320,9
274,36,9
275,151,9
276,819,9
277,205,9
278,722,9
279,414,9
280,175,9
281,75,9
282,180,9
283,979,9
284,829,9
285,510,9
286,272,9
287,619,9
288,785,9
289,856,9
290,368,9
291,181,9
292,699,9
293,868,10
294,766,10
295,846,10
296,519,10
297,802,10
298,119,10
299,494,10
300,858,10
301,667,10
302,974,10
303,896,10
304,197,10
305,383,10
306,370,10
307,698,10
308,782,10
309,399,10
310,540,10
311,277,10
312,770,10
313,334,10
314,875,10
315,672,10
316,228,10
317,783,10
318,910,10
319,74,10
320,583,10
321,408,10
322,830,10
323,258,10
324,676,10
325,646,10
326,776,10
327,44,10
328,598,10
329,190,10
330,969,10
331,255,10
332,908,10
333,752,10
334,439,10
335,907,10
336,825,10
337,983,10
338,699,10
339,26,10
340,760,10
341,726,10
342,38,10
343,572,10
344,86,10
345,803,11
346,403,11
347,217,11
348,523,11
349,840,11
350,857,11
351,571,11
352,100,11
353,932,11
354,626,11
355,182,11
356,706,11
357,729,11
358,744,11
359,890,11
360,755,11
361,997,11
362,121,11
363,892,11
364,55,11
365,644,11
366,860,11
367,230,11
368,384,11
369,845,11
370,946,11
371,542,11
372,500,11
373,42,11
374,767,11
375,381,11
376,347,11
377,597,11
378,648,11
379,776,11
380,812,11
381,138,11
382,529,11
383,964,11
384,637,11
385,521,11
386,980,11
387,198,11
388,691,11
389,391,11
390,947,11
391,974,11
392,951,11
393,45,12
394,828,12
395,425,12
396,343,12
397,759,12
398,149,12
399,528,12
400,939,12
401,132,12
402,836,12
403,177,12
404,969,12
405,204,12
406,372,12
407,797,12
408,27,12
409,870,12
410,783,12
411,729,12
412,775,12
413,166,12
414,829,12
415,889,12
416,673,12
417,635,12
418,455,12
419,626,12
420,176,12
421,798,12
422,336,12
423,313,12
424,86,12
425,636,12
426,101,12
427,918,12
428,112,12
429,577,12
430,274,12
431,574,12
432,85,12
433,428,12
434,110,12
435,409,12
436,613,12
437,665,12
438,732,12
439,374,13
440,246,13
441,191,13
442,816,13
443,36,13
444,780,13
445,543,13
446,35,13
447,857,13
448,268,13
449,427,13
450,964,13
451,893,13
452,152,13
453,178,13
454,473,13
455,900,13
456,984,13
457,627,13
458,965,13
459,707,13
460,253,13
461,542,13
462,64,13
463,329,13
464,828,13
465,169,13
466,525,13
467,865,13
468,996,13
469,720,13
470,615,13
471,721,13
472,338,14
473,312,14
474,812,14
475,751,14
476,778,14
477,627,14
478,6,14
479,23,14
480,48,14
481,956,14
482,661,14
483,852,14
484,597,15
485,368,15
486,155,15
487,54,15
488,888,15
489,275,15
490,733,15
491,436,15
492,900,15
493,350,15
494,633,15
495,267,15
496,984,15
497,8,15
498,490,15
499,940,15
500,248,15
501,39,15
502,336,15
503,567,15
504,109,15
505,447,15
506,77,15
507,518,15
508,615,15
509,440,15
510,577,15
511,930,15
512,174,15
513,508,15
514,311,15
515,214,16
516,231,16
517,326,16
518,983,16
519,440,16
520,792,16
521,764,16
522,602,16
523,74,16
524,470,17
525,220,17
526,28,17
527,912,17
528,666,17
529,245,17
530,724,17
531,652,17
532,164,17
533,147,17
534,590,17
535,219,17
536,26,17
537,736,17
538,1,17
539,637,18
540,682,18
541,612,18
542,12,18
543,735,18
544,984,18
545,684,18
546,593,18
547,726,18
548,125,18
549,516,18
550,97,18
551,192,18
552,907,18
553,265,18
554,914,18
555,754,18
556,785,18
557,527,18
558,943,18
559,644,18
560,305,18
561,99,18
562,503,18
563,773,18
564,118,18
565,202,18
566,479,18
567,699,18
568,223,18
569,526,18
570,258,19
571,532,19
572,469,19
573,349,19
574,78,19
575,481,19
576,56,19
577,336,19
578,494,19
579,646,19
580,737,19
581,10,19
582,676,19
583,904,19
584,383,19
585,401,19
586,883,19
587,21,19
588,781,19
589,424,19
590,719,19
591,163,19
592,697,19
593,148,19
594,566,19
595,6,19
596,213,19
597,166,19
598,378,19
599,546,19
600,222,19
601,546,20
602,555,20
603,853,20
604,802,20
605,27,20
606,74,20
607,498,20
608,569,20
609,794,20
610,237,20
611,889,20
612,926,20
613,496,20
614,215,20
615,168,20
616,661,20
617,137,20
618,906,20
619,107,20
620,821,20
621,223,20
622,744,20
623,44,20
624,245,20
625,933,20
626,236,20
627,110,20
628,194,20
629,248,20
630,682,20
631,195,20
632,446,20
633,842,20
634,719,20
635,718,20
636,722,20
637,867,20
638,494,20
639,286,20
640,812,20
641,545,20
642,34,20
643,396,20
644,7,20
645,209,20
646,193,20
647,338,21
648,805,21
649,674,21
650,757,21
651,212,21
652,181,21
653,725,21
654,198,21
655,5,21
656,172,21
657,986,21
658,347,21
659,685,21
660,110,21
661,195,21
662,852,21
663,541,21
664,748,21
665,778,21
666,414,21
667,228,21
668,510,21
669,880,22
670,668,22
671,240,22
672,227,22
673,484,22
674,704,22
675,369,22
676,70,22
677,749,22
678,856,22
679,212,22
680,845,22
681,740,22
682,271,22
683,872,22
684,468,22
685,743,22
686,958,22
687,356,22
688,533,22
689,671,22
690,617,22
691,848,22
692,858,22
693,583,22
694,466,22
695,551,22
696,71,22
697,709,22
698,172,22
699,661,22
700,370,22
701,410,22
702,187,22
703,861,22
704,223,22
705,706,22
706,513,22
707,923,22
708,978,22
709,28,22
710,795,22
711,53,22
712,989,22
713,776,23
714,476,23
715,778,23
716,370,23
717,802,23
718,638,23
719,805,23
720,657,23
721,284,23
722,12,23
723,359,23
724,877,23
725,451,23
726,410,23
727,520,23
728,836,23
729,950,23
730,871,23
731,831,23
732,79,23
733,67,23
734,300,23
735,584,23
736,64,23
737,953,23
738,364,23
739,589,23
740,447,23
741,635,23
742,868,23
743,644,23
744,149,23
745,531,23
746,591,23
747,479,23
748,32,23
749,511,23
750,173,23
751,888,23
752,407,23
753,809,23
754,26,23
755,786,23
756,286,23
757,856,23
758,374,23
759,639,23
760,718,23
761,28,23
762,826,24
763,889,24
764,162,24
765,720,24
766,868,24
767,138,24
768,973,24
769,533,24
770,594,24
771,789,24
772,857,24
773,398,24
774,929,24
775,31,24
776,484,24
777,19,24
778,26,24
779,46,24
780,97,24
781,20,25
782,57,25
783,203,25
784,180,25
785,83,25
786,637,25
787,707,25
788,750,25
789,656,25
790,6,26
791,829,26
792,258,26
793,314,26
794,762,26
795,482,26
796,671,26
797,878,26
798,186,26
799,642,26
800,478,26
801,255,26
802,839,26
803,20,26
804,560,26
805,873,26
806,421,26
807,670,26
808,311,26
809,220,27
810,829,27
811,695,27
812,630,27
813,159,27
814,280,27
815,543,27
816,949,27
817,249,27
818,834,27
819,535,27
820,587,27
821,179,27
822,317,27
823,1000,27
824,376,27
825,447,27
826,12,27
827,919,27
828,993,27
829,922,27
830,853,27
831,614,27
832,733,27
833,589,27
834,136,27
835,139,27
836,509,27
837,525,27
838,314,28
839,712,28
840,320,28
841,85,28
842,262,28
843,567,28
844,607,28
845,125,28
846,322,28
847,206,28
848,934,28
849,624,28
850,701,28
851,838,28
852,496,28
853,559,28
854,337,28
855,93,28
856,860,28
857,98,28
858,960,28
859,558,28
860,521,28
861,982,28
862,641,28
863,713,28
864,942,28
865,776,28
866,959,28
867,630,29
868,627,29
869,587,29
870,248,29
871,823,29
872,322,29
873,697,29
874,545,29
875,76,29
876,140,30
877,259,30
878,968,30
879,253,30
880,780,30
881,849,30
882,882,30
883,42,30
884,115,30
885,532,30
886,504,30
887,432,31
888,838,31
889,309,31
890,104,31
891,933,31
892,288,31
893,628,31
894,155,31
895,423,31
896,237,31
897,437,31
898,503,31
899,29,31
900,309,32
901,256,32
902,928,32
903,280,32
904,3,32
905,865,32
906,851,32
907,332,32
908,903,32
909,140,32
910,247,32
911,274,32
912,482,32
913,964,32
914,212,32
915,244,32
916,765,32
917,731,32
918,102,32
919,220,32
920,516,32
921,835,32
922,126,32
923,699,32
924,488,32
925,381,32
926,402,32
927,768,32
928,358,32
929,587,32
930,709,32
931,853,32
932,434,32
933,261,32
934,237,32
935,654,32
936,897,32
937,276,32
938,874,32
939,338,32
940,908,32
941,110,32
942,780,32
943,907,32
944,920,33
945,899,33
946,255,33
947,114,33
948,741,33
949,620,33
950,787,33
951,954,33
952,71,33
953,580,33
954,126,33
955,162,33
956,204,33
957,280,33
958,323,33
959,930,33
960,11,33
961,675,33
962,48,33
963,290,33
964,488,33
965,610,33
966,110,33
967,480,33
968,370,33
969,379,34
970,741,34
971,59,34
972,356,34
973,20,34
974,696,34
975,335,34
976,962,34
977,787,34
978,751,34
979,758,34
980,749,34
981,734,34
982,155,34
983,924,34
984,754,34
985,272,34
986,517,34
987,561,35
988,735,35
989,724,35
990,935,35
991,383,35
992,671,35
993,995,35
994,794,35
995,806,35
996,8,35
997,497,35
998,888,35
999,442,35
1000,451,35
1001,397,35
1002,816,35
1003,93,35
1004,570,35
1005,884,35
1006,692,35
1007,512,35
1008,353,35
1009,731,35
1010,605,35
1011,606,35
1012,578,35
1013,322,35
1014,285,36
1015,920,36
1016,675,36
1017,270,36
1018,249,36
1019,845,36
1020,939,36
1021,667,36
1022,71,36
1023,390,36
1024,210,36
1025,885,36
1026,72,36
1027,20,36
1028,591,36
1029,568,36
1030,283,36
1031,565,36
1032,520,36
1033,15,36
1034,972,37
1035,155,37
1036,344,37
1037,424,37
1038,12,37
1039,95,37
1040,558,37
1041,711,37
1042,145,37
1043,227,37
1044,584,37
1045,577,37
1046,899,37
1047,987,37
1048,109,37
1049,446,37
1050,965,37
1051,590,37
1052,207,37
1053,435,37
1054,665,37
1055,391,37
1056,747,37
1057,2,37
1058,131,37
1059,716,37
1060,236,37
1061,839,37
1062,137,37
1063,862,37
1064,25,37
1065,705,37
1066,76,37
1067,202,37
1068,51,37
1069,872,37
1070,490,37
1071,436,37
1072,940,37
1073,792,37
1074,599,37
1075,789,37
1076,399,37
1077,697,37
1078,740,37
1079,630,38
1080,753,38
1081,46,38
1082,305,38
1083,872,38
1084,869,38
1085,192,38
1086,912,38
1087,402,38
1088,525,38
1089,968,38
1090,403,38
1091,748,38
1092,639,38
1093,965,38
1094,388,38
1095,326,38
1096,829,38
1097,413,38
1098,553,38
1099,328,38
1100,855,38
1101,84,38
1102,163,38
1103,200,38
1104,926,38
1105,419,38
1106,698,38
1107,53,38
1108,1000,38
1109,867,38
1110,891,38
1111,40,38
1112,802,38
1113,60,38
1114,870,38
1115,50,38
1116,147,38
1117,576,38
1118,477,38
1119,774,38
1120,56,38
1121,591,38
1122,143,38
1123,311,38
1124,637,38
1125,355,38
1126,800,38
1127,511,38
1128,940,38
1129,430,38
1130,717,38
1131,809,38
1132,884,39
1133,547,39
1134,83,39
1135,367,39
1136,574,39
1137,892,39
1138,966,39
1139,631,39
1140,602,39
1141,21,40
1142,8,40
1143,775,40
1144,652,40
1145,776,40
1146,421,40
1147,80,40
1148,41,40
1149,316,40
1150,429,40
1151,915,40
1152,762,40
1153,711,40
1154,444,40
1155,622,40
1156,944,40
1157,442,40
1158,913,40
1159,121,40
1160,976,40
1161,88,40
1162,515,40
1163,614,40
1164,330,40
1165,72,40
1166,656,41
1167,667,41
1168,796,41
1169,932,41
1170,249,41
1171,548,41
1172,325,41
1173,153,41
1174,226,41
1175,773,41
1176,947,41
1177,345,41
1178,253,41
1179,693,41
1180,367,41
1181,509,41
1182,580,41
1183,482,41
1184,691,41
1185,399,41
1186,301,41
1187,358,41
1188,511,41
1189,324,41
1190,791,41
1191,683,41
1192,673,41
1193,291,41
1194,272,41
1195,636,41
1196,626,41
1197,69,41
1198,80,41
1199,26,41
1200,351,41
1201,126,41
1202,157,41
1203,262,41
1204,76,41
1205,553,42
1206,993,42
1207,845,42
1208,155,42
1209,342,42
1210,359,42
1211,182,42
1212,149,42
1213,417,42
1214,822,42
1215,358,42
1216,238,42
1217,678,42
1218,795,42
1219,116,42
1220,281,42
1221,517,42
1222,551,42
1223,863,42
1224,266,42
1225,58,42
1226,409,42
1227,948,42
1228,779,42
1229,503,42
1230,857,43
1231,715,43
1232,609,43
1233,270,43
1234,806,43
1235,406,43
1236,271,43
1237,304,43
1238,859,43
1239,276,43
1240,203,43
1241,359,43
1242,333,43
1243,986,43
1244,970,43
1245,815,43
1246,269,43
1247,161,43
1248,826,43
1249,848,43
1250,853,43
1251,482,43
1252,221,43
1253,72,43
1254,360,43
1255,243,43
1256,288,43
1257,717,43
1258,869,43
1259,195,43
1260,487,43
1261,250,43
1262,666,43
1263,591,43
1264,403,43
1265,352,43
1266,77,43
1267,905,43
1268,459,43
1269,837,43
1270,414,43
1271,162,43
1272,306,43
1273,593,43
1274,104,43
1275,76,43
1276,885,44
1277,243,44
1278,977,44
1279,43,44
1280,974,44
1281,62,44
1282,511,44
1283,554,44
1284,922,44
1285,477,44
1286,106,44
1287,930,44
1288,784,44
1289,929,44
1290,260,44
1291,78,44
1292,282,44
1293,781,44
1294,689,44
1295,120,44
1296,959,44
1297,12,44
1298,414,44
1299,198,44
1300,680,44
1301,442,44
1302,702,44
1303,769,44
1304,791,44
1305,36,44
1306,795,44
1307,255,44
1308,314,44
1309,470,44
1310,906,44
1311,312,44
1312,103,44
1313,35,44
1314,566,44
1315,656,44
1316,362,44
1317,710,44
1318,899,44
1319,986,44
1320,17,44
1321,168,44
1322,79,44
1323,294,44
1324,254,44
1325,620,44
1326,62,45
1327,457,45
1328,579,45
1329,519,45
1330,937,45
1331,634,45
1332,906,45
1333,666,45
1334,202,45
1335,346,45
1336,791,45
1337,603,45
1338,950,45
1339,606,45
1340,115,45
1341,397,45
1342,24,45
1343,855,45
1344,405,45
1345,176,45
1346,448,45
1347,478,45
1348,441,45
1349,817,45
1350,734,45
1351,290,45
1352,113,45
1353,55,45
1354,828,45
1355,678,45
1356,125,45
1357,489,45
1358,813,45
1359,300,45
1360,241,45
1361,742,45
1362,715,45
1363,406,45
1364,910,45
1365,523,45
1366,413,45
1367,585,45
1368,428,45
1369,112,45
1370,537,45
1371,891,45
1372,134,45
1373,247,45
1374,600,45
1375,539,46
1376,509,46
1377,93,46
1378,689,46
1379,662,46
1380,388,46
1381,194,46
1382,245,46
1383,958,46
1384,446,46
1385,946,46
1386,248,46
1387,202,46
1388,334,46
1389,527,46
1390,392,46
1391,41,46
1392,562,46
1393,866,46
1394,496,46
1395,92,46
1396,635,46
1397,697,46
1398,791,46
1399,384,46
1400,332,46
1401,578,46
1402,230,46
1403,118,46
1404,565,46
1405,532,46
1406,987,46
1407,76,47
1408,222,47
1409,719,47
1410,523,47
1411,848,47
1412,378,47
1413,324,47
1414,400,47
1415,871,47
1416,277,47
1417,197,47
1418,231,47
1419,357,47
1420,451,47
1421,32,47
1422,55,47
1423,600,47
1424,583,47
1425,720,47
1426,932,48
1427,301,48
1428,304,48
1429,827,48
1430,939,48
1431,968,48
1432,385,48
1433,643,48
1434,979,48
1435,469,48
1436,288,48
1437,166,48
1438,282,48
1439,792,48
1440,606,48
1441,766,48
1442,718,48
1443,982,48
1444,572,48
1445,974,48
1446,890,48
1447,629,48
1448,720,48
1449,508,48
1450,708,48
1451,515,48
1452,94,48
1453,593,48
1454,642,48
1455,503,48
1456,835,48
1457,706,48
1458,682,48
1459,295,48
1460,455,48
1461,696,48
1462,539,48
1463,256,48
1464,627,48
1465,987,48
1466,737,48
1467,397,48
1468,806,48
1469,535,48
1470,263,48
1471,669,48
1472,157,48
1473,985,48
1474,530,48
1475,875,48
1476,648,48
1477,41,48
1478,605,49
1479,373,49
1480,807,49
1481,595,49
1482,263,49
1483,311,49
1484,522,49
1485,351,49
1486,856,49
1487,502,49
1488,883,49
1489,394,49
1490,710,49
1491,476,49
1492,836,49
1493,939,49
1494,729,49
1495,335,49
1496,536,49
1497,921,49
1498,742,49
1499,723,49
1500,893,49
1501,71,49
1502,337,49
1503,804,49
1504,407,49
1505,910,49
1506,396,49
1507,46,49
1508,267,49
1509,746,49
1510,832,49
1511,236,49
1512,786,49
1513,281,49
1514,125,49
1515,811,49
1516,108,49
1517,452,50
1518,557,50
1519,714,50
1520,131,50
1521,450,50
1522,643,50
1523,879,50
1524,495,50
1525,230,50
1526,406,50
1527,95,50
1528,668,50
1529,707,50
1530,512,50
1531,657,50
1532,393,50
1533,164,50
1534,360,50
1535,770,50
1536,991,50
1537,218,50
1538,824,50
1539,75,50
1540,700,50
1541,947,50
1542,107,50
1543,568,50
1544,304,50
1545,944,50
1546,587,50
1547,371,50
1548,822,50
1549,708,50
1550,775,50
1551,670,50
1552,729,50
1553,510,50
1554,44,50
1555,733,51
1556,855,51
1557,59,51
1558,16,51
1559,615,51
1560,913,51
1561,625,51
1562,504,51
1563,787,51
1564,257,51
1565,200,51
1566,936,51
1567,192,51
1568,854,51
1569,225,51
1570,440,51
1571,531,51
1572,662,51
1573,93,51
1574,205,51
1575,788,51
1576,524,51
1577,295,51
1578,879,51
1579,587,51
1580,989,51
1581,507,51
1582,152,51
1583,397,51
1584,837,51
1585,818,51
1586,222,51
1587,789,51
1588,602,51
1589,919,51
1590,695,51
1591,759,51
1592,565,51
1593,896,51
1594,951,51
1595,875,51
1596,643,52
1597,1,52
1598,195,52
1599,326,52
1600,625,52
1601,379,52
1602,757,52
1603,457,52
1604,779,52
1605,340,52
1606,909,52
1607,125,52
1608,996,52
1609,361,52
1610,641,52
1611,518,52
1612,621,52
1613,476,52
1614,678,52
1615,120,52
1616,923,52
1617,70,52
1618,529,52
1619,866,52
1620,272,52
1621,602,52
1622,842,52
1623,170,52
1624,664,52
1625,609,52
1626,304,52
1627,71,52
1628,810,52
1629,381,52
1630,487,52
1631,158,52
1632,635,52
1633,249,52
1634,113,52
1635,751,52
1636,144,52
1637,679,52
1638,960,52
1639,265,52
1640,914,52
1641,725,52
1642,74,52
1643,388,52
1644,521,52
1645,823,52
1646,334,52
1647,266,53
1648,68,53
1649,681,53
1650,500,53
1651,39,53
1652,780,53
1653,317,53
1654,401,53
1655,654,53
1656,518,53
1657,356,53
1658,118,53
1659,922,53
1660,481,53
1661,109,53
1662,848,53
1663,497,53
1664,639,53
1665,112,53
1666,775,53
1667,58,53
1668,14,53
1669,155,53
1670,684,53
1671,526,53
1672,451,54
1673,246,54
1674,955,54
1675,35,54
1676,856,54
1677,609,54
1678,467,54
1679,534,54
1680,614,54
1681,435,54
1682,695,54
1683,946,54
1684,870,54
1685,888,54
1686,11,54
1687,401,54
1688,477,54
1689,781,54
1690,938,54
1691,635,54
