task_id,assignment_id,description
1,1,что деревья роняют?
2,1,листья роняет что?
3,2,где смотровое окошко имеется?
4,2,какое окошко имеется сверху?
5,2,что сверху имеется?
6,3,добавляется как ассортимент?
7,3,ассортимент как добавляется?
8,3,что добавляется постоянно?
9,3,постоянно добавляется что?
10,4,Бастер где мчался?
11,5,встал Эдгар как?
12,6,какая сиделка ищет работу?
13,6,что ищет опытная сиделка?
14,6,ищет кто работу?
15,6,ищет работу кто?
16,7,что индивидуально рассчитывается?
17,8,Шур молчал как?
18,9,что использовалось немного?
19,9,что немного использовалось?
20,9,использовалось что немного?
21,9,использовалось немного что?
22,10,материал что предоставляет?
23,10,предоставляет материал что?
24,11,транспликатор перебирал что?
25,11,перебирал что транспликатор?
26,11,что транспликатор перебирал?
27,12,капюшон чем пристегивается?
28,13,затряс Коля чем?
29,13,затряс чем Коля?
30,13,затряс головой кто?
31,14,девочка ищет кого?
32,14,кто своего кавалера ищет?
33,15,щенки имеют что?
34,16,что так обстоит?
35,16,обстоит что так?
36,16,так что обстоит?
37,16,так обстоит что?
38,17,удлиненная спинка создает что?
39,17,удлиненная спинка что создает?
40,17,создает что дополнительное тепло?
41,17,создает дополнительное тепло что?
42,18,как приобреталась шапка?
43,18,приобреталась как шапка?
44,19,помнил кто Фреда?
45,20,улыбнулся Коля чему?
46,21,ищет бригада рабочих что?
47,21,что ищет подряд?
48,21,подряд ищет что?
49,22,что безотказно работает?
50,22,работает что безотказно?
51,22,работает безотказно что?
52,22,безотказно работает что?
53,23,захлопал глазами кто?
54,23,глазами захлопал кто?
55,24,приближается стремительно что?
56,25,оговаривается как оплата?
57,25,оговаривается оплата как?
58,25,индивидуально оговаривается что?
59,26,что эта расцветка подчеркнет?
60,26,что подчеркнет эта расцветка?
61,26,подчеркнет что вашу индивидуальность?
62,26,вашу индивидуальность что подчеркнет?
63,27,рыдал как Ричард?
64,28,есть тоже что?
65,29,пересдают что мошенники?
66,30,имеет сертификат качества что?
67,31,кто культурно командовал?
68,31,культурно кто командовал?
69,31,культурно командовал кто?
70,32,оплачивается бензин как?
71,32,бензин оплачивается как?
72,32,что оплачивается отдельно?
73,32,оплачивается что отдельно?
74,33,затаил что Клинт?
75,34,живется хорошо кто?
76,35,что работает идеально?
77,35,работает что идеально?
78,35,работает идеально что?
79,36,малышки ищут кого?
80,37,квартира имеет что?
81,38,машинка заливает воду?
82,38,машинка воду заливает?
83,38,заливает машинка воду?
84,38,заливает воду машинка?
85,39,нагревает машинка воду?
86,40,связь как ловит?
87,41,застраивается комплекс как?
88,41,застраивается что активно?
89,41,активно что застраивается?
90,41,активно застраивается что?
91,42,таких людей кто лечит?
92,42,лечит кошка каких людей?
93,43,как слушал страшила?
94,44,Валялкин как оглянулся?
95,45,как автокресло покупалось?
96,45,автокресло покупалось как?
97,45,что покупалось отдельно?
98,45,отдельно что покупалось?
99,46,воображение чему помогает?
100,47,телевизор показывает что?
101,47,показывает телевизор что?
102,47,что супер показывает?
103,47,показывает супер что?
104,48,что работает очень быстро?
105,49,Наденька что положила?
106,49,кто положил тетрадку?
107,50,что супруга пользовалась?
108,50,кто пару раз пользовался?
109,51,квартира строй что?
110,51,строй что квартира?
111,52,как обсуждается пересылка?
112,53,что активирует функцию гейта?
113,53,что функцию гейта активирует?
114,54,осуществляется что круглосуточно?
115,54,осуществляется круглосуточно что?
116,54,круглосуточно осуществляется что?
117,55,механизм раскладывания работает как?
118,55,работает механизм раскладывания как?
119,55,работает как механизм раскладывания?
120,55,хорошо что работает?
121,56,ищет кого Мылыш?
122,57,национальность имеет значение?
123,57,национальность значение имеет?
124,58,работает что хорошо?
125,58,работает хорошо что?
126,59,нормально что держится?
127,60,какой дом милые котята ищут?
128,60,ищет кто новый дом?
129,61,что переносит отлично?
130,61,переносит отлично что?
131,61,отлично переносит что?
132,62,спрятал Дудик что?
133,62,что спрятал Дудик?
134,62,карандаш кто спрятал?
135,63,Маня рассмеялась как?
136,64,игривый котёнок кого ищет?
137,64,игривый котёнок ищет кого?
138,64,кто хозяина ищет?
139,64,хозяина кто ищет?
140,65,что проходит самостоятельно?
141,65,проходит что самостоятельно?
142,65,проходит самостоятельно что?
143,65,самостоятельно что проходит?
144,66,что замерло бесплатно?
145,66,что бесплатно замерло?
146,66,бесплатно что замерло?
147,66,бесплатно замерло что?
148,67,что крепится диагонально?
149,67,что диагонально крепится?
150,67,крепится что диагонально?
151,67,диагонально что крепится?
152,68,Ларри залился чем?
153,68,чем залился Ларри?
154,68,залился краской кто?
155,68,краской залился кто?
156,69,какой посёлок застраивается активно?
157,69,активно застраивается какой посёлок?
158,69,что активно застраивается?
159,70,продается ветровка как?
160,70,ветровка как продается?
161,70,отдельно продается что?
162,71,зазвенело что посудой?
163,72,что дом ищет?
164,73,мотор что дает?
165,73,перебои что дает?
166,73,перебои дает что?
167,74,чем длина ремня регулируется?
168,74,пряжкой что регулируется?
169,74,пряжкой регулируется что?
170,75,Костик спит где?
171,75,спит тут кто?
172,76,Думчев опустил что?
173,76,Думчев что опустил?
174,76,опустил Думчев что?
175,77,Сарданапал наморщил что?
176,77,наморщил что Сарданапал?
177,77,что Сарданапал наморщил?
178,77,что наморщил Сарданапал?
179,78,Пинька кого прервал?
180,78,прервал кого Пинька?
181,78,кто старика прервал?
182,78,старика прервал кто?
183,79,какая гарантия мес три?
184,79,три честная гарантия что?
185,79,честная гарантия что три?
186,80,что устройство имеет?
187,80,имеет устройство какое энергопотребление?
188,81,решают какие ножницы задачу?
189,81,решают что лазерные ножницы?
190,81,лазерные ножницы что решают?
191,81,что решает задачу?
192,82,фотографии чему соответствуют?
193,82,что действительности соответствует?
194,82,действительности что соответствует?
195,82,действительности соответствует что?
196,83,какая кошечка ищет хозяина?
197,83,кого ищет британская кошечка?
198,83,кто хозяина ищет?
199,84,оглядел Печенюшкин что?
200,85,кого автомойка имеет?
201,85,имеет каких клиентов автомойка?
202,85,имеет автомойка каких клиентов?
203,86,что схватило багор?
204,86,что багор схватило?
205,86,схватило что багор?
206,87,орлан как обернулся?
207,87,быстро обернулся кто?
208,88,дочка сняла что?
209,88,что сняла дочка?
210,88,один цветочек снял кто?
211,88,какой цветочек сняла дочка?
212,89,кто отправлялся обратно?
213,89,отправлялся обратно кто?
214,89,обратно кто отправлялся?
215,89,обратно отправлялся кто?
216,90,надежда появилась когда?
217,90,появилось утром что?
218,91,вздохнула Элис как?
219,91,кто удовлетворенно вздохнул?
220,92,прибамбас выключил что?
221,92,что выключило изображение?
222,92,что изображение выключило?
223,93,кого ребята окружили?
224,93,кто окружил Сьюзи?
225,93,окружил Сьюзи кто?
226,94,живут коротышки где?
227,94,коротышки живут где?
228,94,везде кто живет?
229,94,везде живет кто?
230,95,кто снимает квартиру?
231,95,квартиру снимает кто?
232,96,Мортен взял что?
233,96,взял Мортен что?
234,97,что имеет коляска?
235,97,что имеет хорошую проходимость?
236,97,имеет что хорошую проходимость?
237,98,казаки кем шли?
238,98,кем шли казаки?
239,98,кто шел рысью?
240,98,рысью кто шел?
241,99,чем мигает подошва?
242,99,какими огоньками подошва мигает?
243,100,мена кто зовет?
244,100,мена зовет кто?
245,101,заменяет что двойной капюшон?
246,102,работает как отличное состояние?
247,102,как работает отличное состояние?
248,102,что тихо работает?
249,103,как вздрогнула Диана?
250,103,Диана вздрогнула как?
251,103,вздрогнул невольно кто?
252,104,какой начес имеется внутри?
253,104,имеется что внутри?
254,104,имеется внутри что?
255,104,внутри что имеется?
256,105,проглотила что Лида?
257,105,кто слезы проглотил?
258,105,слезы кто проглотил?
259,106,чем махнул лапотник?
260,106,махнул кто рукой?
261,106,рукой кто махнул?
262,107,каких родителей трехцветная красавица ищет?
263,107,каких родителей ищет трехцветная красавица?
264,107,кого трехцветная красавица ищет?
265,108,как поправился мальчик?
266,108,поправился кто быстро?
267,108,быстро поправился кто?
268,109,вакуумные наконечники передают отлично что?
269,109,отлично что передают вакуумные наконечники?
270,109,вакуумные наконечники что передают?
271,109,как звук вакуумные наконечники передают?
272,110,ваши размеры как оговариваются?
273,111,что чисто играет?
274,111,играет чисто что?
275,112,вопит Анюта как?
276,112,Анюта вопит как?
277,112,громко кто вопит?
278,113,что ищет комплексная бригада?
279,113,ищет что комплексная бригада?
280,113,работу ищет что?
281,114,вся оптика чем сверкает?
282,114,сверкает чем вся оптика?
283,114,чем вся оптика сверкает?
284,114,чем сверкает вся оптика?
285,115,ширина чем регулируется?
286,115,регулируется ширина чем?
287,116,распахнул профессор что?
288,116,распахнул кто окно?
289,117,как радио работает?
290,117,работает как радио?
291,117,работает радио как?
292,117,работает что хорошо?
293,118,оплачивает покупатель комиссию?
294,118,оплачивает комиссию покупатель?
295,118,комиссию оплачивает покупатель?
296,119,ломал кто руки?
297,119,ломал руки кто?
298,120,девушка пользовалась чем?
299,120,чем пользовалась девушка?
300,120,айфоном кто пользовался?
301,121,как работает Стинол?
302,121,как Стинол работает?
303,121,работает как Стинол?
304,122,как Маняша вздыхает?
305,122,тяжело кто вздыхает?
306,122,тяжело вздыхает кто?
307,123,кому кивнула Эджи?
308,123,кто ребятам кивнул?
309,123,кивнул кто ребятам?
310,123,кивнул ребятам кто?
311,124,как КПП работает?
312,124,что хорошо работает?
313,124,хорошо что работает?
314,124,хорошо работает что?
315,125,обрадовал ответ кого?
316,125,обрадовал кого ответ?
317,125,что обрадовало Ильсора?
318,125,Ильсора обрадовало что?
319,126,как заряд держит ноутбук?
320,126,держит ноутбук хорошо что?
321,126,заряд держит хорошо что?
322,127,какие размеры вся продукция имеет?
323,127,имеет что установленные размеры?
324,128,какой шлейф есть сзади?
325,129,где разрывались мины?
326,129,разрывались где мины?
327,129,мины разрывались где?
328,129,разрывалось что рядом?
329,130,гитара где лежала?
330,131,разжал что Сергей?
331,131,что разжал Сергей?
332,131,разжал кто кулаки?
333,131,кулаки кто разжал?
334,132,имеют что брюки?
335,132,имеет съемные эластичные бретели что?
336,133,костры обозначают что?
337,133,обозначают костры что?
338,133,обозначает стоянки что?
339,134,что перебежал Володя?
340,134,кто перебежал площадь?
341,134,кто площадь перебежал?
342,134,площадь кто перебежал?
343,135,бросила что Аниска?
344,135,что бросила Аниска?
345,136,где спит Костик?
346,136,Костик где спит?
347,136,кто спит тут?
348,137,что продается отдельно?
349,138,ребята запели что?
350,138,запели ребята что?
351,139,бретели чем регулируются?
352,140,что быстро заканчивается?
353,140,быстро что заканчивается?
354,141,что показывает супер?
355,141,что супер показывает?
356,142,командор включил что?
357,142,кто прожектор включил?
358,143,что отвела Надя?
359,144,книги чем продаются?
360,144,продаются книги чем?
361,145,оплачивается как КУ?
362,145,оплачивается КУ как?
363,145,отдельно оплачивается кто?
364,146,наутек что кинулось?
365,147,машина требует вложения?
366,147,машина вложения требует?
367,147,требует вложения машина?
368,148,что эксплуатировалось бережно?
369,148,что бережно эксплуатировалось?
370,148,эксплуатировалось бережно что?
371,149,фашисты что бомбили?
372,149,бомбили фашисты что?
373,149,кто бомбил Севастополь?
374,150,фиксируется спинка чем?
375,150,фиксируется чем спинка?
376,150,что фиксируется эксцентриком?
377,151,молча кто стоял?
378,152,отдельно что одевается?
379,153,отличные характеристики что имеет?
380,153,имеет какие характеристики телефон?
381,153,имеет телефон какие характеристики?
382,153,телефон имеет какие характеристики?
383,154,внешне что есть?
384,154,внешне есть что?
385,154,есть что внешне?
386,154,есть внешне что?
387,155,как брючины подворачиваются?
388,155,хорошо что подворачивается?
389,155,хорошо подворачивается что?
390,156,разгрузку осуществляет кто?
391,157,как котята продаются?
392,157,кто продается очень быстро?
393,157,очень быстро кто продается?
394,158,каких хозяев ждут плюшевые комочки?
395,158,ждут плюшевые комочки кого?
396,158,что своих хозяев ждет?
397,159,что срабатывает плохо?
398,160,пошла вода чем?
399,160,пошла чем вода?
400,160,что пошло ходом?
401,161,как оплачивается сборка?
402,161,как сборка оплачивается?
403,161,сборка оплачивается как?
404,161,оплачивается что отдельно?
405,162,комплект имеет что?
406,163,кто витринным образцом был?
407,163,была каким образцом мать?
408,163,была мать каким образцом?
409,164,срывает что железный дровосек?
410,164,кто срывает розу?
411,164,розу кто срывает?
412,165,кто пошел дальше?
413,165,пошел дальше кто?
414,166,платье химчистку требует?
415,166,химчистку требует платье?
416,167,пашет отлично что?
417,167,отлично что пашет?
418,167,отлично пашет что?
419,168,машинисты что ведут?
420,168,ведут что машинисты?
421,168,поезда кто ведет?
422,168,поезда ведет кто?
423,169,кто устремился наружу?
424,170,программируется индивидуально какая процедура?
425,171,имеет квартира что?
426,171,что имеет квартира?
427,171,что газовое поэтажное отопление имеет?
428,171,газовое поэтажное отопление что имеет?
429,172,хозяев ищет какая девчонка?
430,172,кого сладенькая девчонка ищет?
431,172,сладенькая девчонка ищет кого?
432,172,ищет хозяев кто?
433,173,каким дизайном выделяется модель?
434,173,каким дизайном модель выделяется?
435,173,модель каким дизайном выделяется?
436,173,модель выделяется каким дизайном?
437,174,Леша где пришел?
438,174,Леша пришел где?
439,174,тут кто пришел?
440,175,как разрыдалась Бетси?
441,175,громко кто разрыдался?
442,175,громко разрыдался кто?
443,176,что раздвигается вперед?
444,176,что вперед раздвигается?
445,176,раздвигается вперед что?
446,176,вперед раздвигается что?
447,177,мальчик кого ищет?
448,177,ищет мальчик кого?
449,177,кто ищет девочку?
450,177,девочку ищет кто?
451,178,чем регулируется рукава?
452,179,что имеет природный шелковистый блеск?
453,179,что природный шелковистый блеск имеет?
454,180,маляр подмигнул кому?
455,180,кто Феде подмигнул?
456,181,как двинулись ребята?
457,181,двинулся следом кто?
458,181,следом двинулся кто?
459,182,идеально работает что?
460,183,прикусил что Пип?
461,184,чем корсет регулируется?
462,184,чем регулируется корсет?
463,184,регулируется что шнуровкой?
464,184,регулируется шнуровкой что?
465,185,живет агент где?
466,185,кто рядом живет?
467,186,украшает как интерьер дома?
468,186,как интерьер дома украшает?
469,186,как украшает интерьер дома?
470,186,хорошо украшает что?
471,187,какие помещения рядом есть?
472,188,куда пошёл Николай?
473,188,Николай куда пошёл?
474,188,домой пошел кто?
475,189,приобретался как кожаный пояс?
476,189,как кожаный пояс приобретался?
477,189,приобретался какой пояс отдельно?
478,189,отдельно приобретался какой пояс?
479,190,что оснастка имеет?
480,190,имеет что цилиндрический хвостовик?
481,190,имеет какой хвостовик оснастка?
482,190,оснастка какой хвостовик имеет?
483,191,что обговаривается заранее?
484,191,обговаривается заранее что?
485,191,заранее обговаривается что?
486,192,котик очень хочет кого?
487,192,котик кого очень хочет?
488,192,кого котик очень хочет?
489,192,кто девочку очень хочет?
490,193,двор кто заполнил?
491,194,излучатель поднял что?
492,194,излучатель что поднял?
493,194,что излучатель поднял?
494,195,где свет горит?
495,195,горит что внутри?
496,195,внутри что горит?
497,195,внутри горит что?
498,196,какая парковка есть рядом?
499,196,есть какая парковка рядом?
500,196,рядом есть какая парковка?
501,197,что закружилось медленнее?
502,197,закружилось что медленнее?
503,197,закружилось медленнее что?
504,197,медленнее закружилось что?
505,198,что использовалось немного?
506,198,использовалось что немного?
507,198,немного использовалось что?
508,199,обладает данное сукно чем?
509,199,обладает чем данное сукно?
510,199,что повышенной износоустойчивостью обладает?
511,199,повышенной износоустойчивостью обладает что?
512,200,что йод рекомендует?
513,201,как набирает холод?
514,201,набирает как холод?
515,201,холод как набирает?
516,201,что набирает быстро?
517,202,что шапочка закрывает?
518,202,что закрывает ушки?
519,202,ушки что закрывает?
520,203,чудик обнаружил что?
521,203,обнаружил что чудик?
522,203,что обнаружил чудик?
523,203,клад обнаружил кто?
524,204,такой аксессуар чем станет?
525,204,станет что прекрасным подарком?
526,205,что компенсирует платформа?
527,205,компенсирует что высокий каблук?
528,205,компенсирует какой каблук платформа?
529,205,платформа какой каблук компенсирует?
530,206,оригинальный дизайн имеет что?
531,206,имеет коляска какой дизайн?
532,207,вызывал как следователь?
533,208,оплачивается как пересылки?
534,208,оплачивается пересылки как?
535,208,оплачивается что отдельно?
536,208,оплачивается отдельно что?
537,209,что работает отлично?
538,210,донеслось что сверху?
539,210,сверху донеслось что?
540,211,что ткань напоминает?
541,211,напоминает крепдешин что?
542,212,какой специалист работу ищет?
543,212,что ищет молодой специалист?
544,212,что молодой специалист ищет?
545,212,ищет что молодой специалист?
546,213,угроза возымела что?
547,214,Энн как усмехнулась?
548,214,Энн усмехнулась как?
549,214,презрительно кто усмехнулся?
550,215,как работает пароварка?
551,216,как закрываются крышки?
552,216,крышки как закрываются?
553,216,что отлично закрывается?
554,217,что набирал аппарат?
555,217,что набирало скорость?
556,217,набирало что скорость?
557,218,что Коломыта сгибает?
558,218,руку кто сгибает?
559,218,руку сгибает кто?
560,219,электрика как работает?
561,219,электрика работает как?
562,219,что отлично работает?
563,220,девчата отвечали чем?
564,220,смешком отвечал кто?
565,221,крутит привод как?
566,221,привод как крутит?
567,221,что отлично крутит?
568,222,Дурнев затаил что?
569,222,Дурнев что затаил?
570,222,затаил Дурнев что?
571,222,что затаил Дурнев?
572,223,шина имеет что?
573,223,что шина имеет?
574,224,как застежка работает?
575,224,работает застежка как?
576,224,что работает хорошо?
577,224,что хорошо работает?
578,225,студент что потер?
579,225,потер студент что?
580,225,потер что студент?
581,225,что потер студент?
582,226,покачал кто головой?
583,227,где шагает пёс?
584,227,пёс шагает где?
585,228,головой кивнул кто?
586,229,ждет девочка каких хозяев?
587,230,кто самостоятельно рожает?
588,230,самостоятельно рожает кто?
589,231,морозит морозилка как?
590,231,морозит отлично что?
591,232,ассортимент ноутбуков обновляется как?
592,232,ассортимент ноутбуков как обновляется?
593,232,что обновляется постоянно?
594,232,что постоянно обновляется?
595,233,кто работу ищет?
596,234,шофер отворил что?
597,234,шофер что отворил?
598,234,отворил что шофер?
599,234,дверцу кто отворил?
600,235,кто любит тепло?
601,235,кто тепло любит?
602,236,Яшка чем замахнулся?
603,236,замахнулся Яшка чем?
604,236,замахнулся дубинкой кто?
605,236,дубинкой кто замахнулся?
606,237,как свободный вариант есть?
607,237,всегда какой вариант есть?
608,238,игрушки разбираются как?
609,238,разбираются игрушки как?
610,239,Филипп что оглядывал?
611,239,что Филипп оглядывал?
612,239,оглядывал комнату кто?
613,240,имеет стол что?
614,241,кулаки кто сжал?
615,242,страх открывает что?
616,242,открывает что страх?
617,242,открывает двери что?
618,242,двери открывает что?
619,243,остается встроенная кухня кому?
620,243,остается кому встроенная кухня?
621,243,что новым хозяевам остается?
622,243,новым хозяевам что остается?
623,244,пользовалась чем девушка?
624,244,машинкой кто пользовался?
625,245,Звездочкин включил что?
626,245,Звездочкин что включил?
627,245,включил Звездочкин что?
628,246,отдельно продается что?
629,247,какой нагрев имеют массажные головки?
630,248,где чудо случилось?
631,248,случилось где чудо?
