task_id,assignment_id,description
632,248,случилось чудо где?
633,248,случилось что тут?
634,249,кто вышел вперед?
635,249,кто вперед вышел?
636,249,вышел вперед кто?
637,250,Федька отдернул что?
638,250,отдернул что Федька?
639,250,отдернул руку кто?
640,251,печь что имеет?
641,251,что имеет безупречные технические характеристики?
642,251,что безупречные технические характеристики имеет?
643,252,ищет что рубщик мяса?
644,253,потайная молния где имеется?
645,253,имеется потайная молния где?
646,253,где потайная молния имеется?
647,254,погрыз что Шурасик?
648,254,кто карандашик погрыз?
649,254,погрыз кто карандашик?
650,255,незаметно пролетит что?
651,256,болтовня унижает что?
652,256,слово унижает что?
653,257,рассчитывается как монтаж кондиционера?
654,257,как монтаж кондиционера рассчитывается?
655,258,кто распахнул калитку?
656,258,калитку кто распахнул?
657,259,газ работает как?
658,260,отпихнул кого полицейский?
659,260,кто отпихнул собаку?
660,261,где надрывался телефон?
661,261,телефон где надрывался?
662,261,что надрывалось там?
663,261,надрывалось там что?
664,262,занимает место что?
665,263,Сергей пожал чем?
666,263,Сергей чем пожал?
667,263,кто пожал плечами?
668,263,кто плечами пожал?
669,264,шофер что отворил?
670,264,что шофер отворил?
671,264,отворил кто дверцу?
672,264,дверцу отворил кто?
673,265,что эксплуатировалось мало?
674,265,что мало эксплуатировалось?
675,265,эксплуатировалось мало что?
676,266,Вадимка позавидовал кому?
677,266,кто позавидовал ребятишкам?
678,266,позавидовал кто ребятишкам?
679,266,позавидовал ребятишкам кто?
680,267,где строится сосед?
681,267,строится где сосед?
682,267,строится сосед где?
683,267,сосед строится где?
684,268,будет что реальному покупателю?
685,269,работает как транспортное средство?
686,269,работает что отлично?
687,270,мрачно кто слушал?
688,271,проходит что блестяще?
689,271,проходит блестяще что?
690,271,блестяще что проходит?
691,272,Клинт чем покачал?
692,272,чем Клинт покачал?
693,272,головой кто покачал?
694,273,прошел предпродажную подготовку какой ассортимент?
695,273,весь ассортимент что прошел?
696,273,что весь ассортимент прошел?
697,273,предпродажную подготовку что прошло?
698,274,кондер работает как?
699,274,работает что отлично?
700,275,Найда любит кого?
701,275,любит кого Найда?
702,275,кого Найда любит?
703,276,какой подпол имеется?
704,276,имеется какой подпол?
705,276,что имеется?
706,276,имеется что?
707,277,котенок кого ищет?
708,277,ищет котенок кого?
709,277,каких хозяев ищет котенок?
710,278,что использовалось дома?
711,278,что дома использовалось?
712,278,использовалось дома что?
713,279,садик где сдается?
714,280,запрягает ступка кого?
715,280,что Милку запрягает?
716,281,покупался как матрас?
717,281,что отдельно покупалось?
718,281,покупалось что отдельно?
719,281,отдельно что покупалось?
720,282,долго заряд что держит?
721,283,одна девочка носила что?
722,283,носила что одна девочка?
723,283,что одна девочка носила?
724,284,цветочный рисунок притягивает просто что?
725,285,хлястиком регулируется что?
726,286,какие поездки обсуждаются индивидуально?
727,286,какие поездки индивидуально обсуждаются?
728,287,цена услуг как формируется?
729,287,формируется как цена услуг?
730,288,оптовые цены обговариваются как?
731,288,оптовые цены как обговариваются?
732,288,как оптовые цены обговариваются?
733,289,идет что бонусом?
734,289,бонусом идет что?
735,290,греет печка как?
736,290,греет что очень хорошо?
737,291,ищут новый дом какие котята?
738,292,кого ждет Кисюня?
739,292,любиших родителей ждет кто?
740,292,Кисюня ждет каких родителей?
741,293,ест сухой корм кто?
742,294,как увеличивает лупа?
743,294,лупа увеличивает как?
744,294,увеличивает хорошо что?
745,295,кто полетел дальше?
746,295,дальше кто полетел?
747,296,чистится что хорошо?
748,296,хорошо что чистится?
749,297,тоненький подклад есть где?
750,297,где тоненький подклад есть?
751,298,где беднота ютилась?
752,298,ютилась где беднота?
753,298,беднота где ютилась?
754,298,ютилось здесь что?
755,299,Артем посветил чем?
756,299,кто фонариком посветил?
757,300,что велось белорусами?
758,300,что белорусами велось?
759,300,белорусами что велось?
760,300,белорусами велось что?
761,301,пароход отчаливал как?
762,301,что отчаливало медленно?
763,302,шея как закрывается?
764,303,чем развел отец?
765,303,руками развел кто?
766,304,кто спохватился поздно?
767,304,кто поздно спохватился?
768,304,спохватился поздно кто?
769,304,поздно спохватился кто?
770,305,собственный автопарк гарантирует какие поставки?
771,305,собственный автопарк что гарантирует?
772,305,гарантирует собственный автопарк что?
773,305,гарантирует что своевременныебесперебойные поставки?
774,306,что протер Костя?
775,306,кто протер глаза?
776,306,глаза протер кто?
777,307,запрыгнул где Ягун?
778,308,ищем что бригада кровельщиков?
779,308,работу что ищет?
780,309,что полностью отпускается?
781,309,отпускается что полностью?
782,309,полностью отпускается что?
783,310,что поднимало дыхание?
784,310,что грудь поднимало?
785,311,идеально кто пашет?
786,311,идеально пашет кто?
787,312,хорошо что работает?
788,313,что мягко облегает платье?
789,313,мягко облегает фигуру что?
790,313,фигуру что мягко облегает?
791,314,выдают что колонки?
792,314,какое звучание выдают колонки?
793,315,удивленно что замерло?
794,316,имеют рукава что?
795,316,что защитные накладки имеет?
796,316,имеет защитные накладки что?
797,317,садится что отлично?
798,317,отлично что садится?
799,318,аккумулятор держит зарядку как?
800,318,держит аккумулятор зарядку как?
801,318,хорошо держит зарядку что?
802,319,ждет что своего хозяина?
803,320,как директор слушал?
804,320,директор как слушал?
805,320,внимательно слушал кто?
806,321,кто носил аккуратно?
807,321,кто аккуратно носил?
808,321,носил кто аккуратно?
809,322,загудел кто громче?
810,322,громче загудел кто?
811,323,что синюю подсветку имеет?
812,324,какой бархат напоминает материал?
813,324,напоминает какой бархат материал?
814,325,что прошло незаметно?
815,325,прошло что незаметно?
816,325,незаметно что прошло?
817,326,шло впереди что?
818,326,впереди что шло?
819,327,какие колеса рулем поворачиваются?
820,328,проводит тренировки какой тренер?
821,328,квалифицированный тренер проводит что?
822,329,котята прошли что?
823,330,что отлично простреливалось?
824,331,резина отходила что?
825,331,что резина отходила?
826,332,кто пятился задом?
827,332,пятился задом кто?
828,332,задом кто пятился?
829,333,какой кобель ждет невесту?
830,333,титулованный кобель кого ждет?
831,333,титулованный кобель ждет кого?
832,333,невесту кто ждет?
833,334,менялось что вовремя?
834,334,менялось вовремя что?
835,334,вовремя менялось что?
836,335,как доставка обговаривается?
837,335,обговаривается как доставка?
838,335,что индивидуально обговаривается?
839,336,заряд как держится?
840,336,заряд держится как?
841,337,работу что ищет?
842,337,семейная пара ищет что?
843,338,недавно что кончилось?
844,339,что дверца имеет?
845,339,имеет тройное остекление что?
846,339,какое остекление имеет дверца?
847,339,имеет дверца какое остекление?
848,340,что дальше шагает?
849,340,шагает дальше что?
850,340,дальше что шагает?
851,340,дальше шагает что?
852,341,работает что прекрасно?
853,341,работает прекрасно что?
854,342,камень легко режет что?
855,342,стекло что легко режет?
856,343,широкая подошва чем обладает?
857,343,обладает широкая подошва чем?
858,344,регулируется тепло чем?
859,344,регулируется чем тепло?
860,344,газовым котлом что регулируется?
861,344,каким котлом тепло регулируется?
862,345,ручка обеспечивает что?
863,345,что обеспечивает нужную высоту?
864,346,что освещалось коптилкой?
865,346,что коптилкой освещалось?
866,346,освещалось коптилкой что?
867,347,кто плечами передернул?
868,347,передернул плечами кто?
869,347,плечами передернул кто?
870,348,дворник открыл что?
871,348,кто открыл дверь?
872,348,кто дверь открыл?
873,348,открыл дверь кто?
874,349,антимикробное покрытие предотвращает что?
875,349,предотвращает появление запаха что?
876,349,какое покрытие появление запаха предотвращает?
877,350,Свиридов кого позвал?
878,350,позвал Свиридов кого?
879,350,кто адъютанта позвал?
880,350,адъютанта кто позвал?
881,351,вперед кто шагнул?
882,351,вперед шагнул кто?
883,352,что имеет сертификаты качества?
884,352,сертификаты качества имеет что?
885,353,женщина сняла что?
886,353,кто трубку снял?
887,354,шиншиллы аллергию вызывают?
888,354,вызывают шиншиллы аллергию?
889,354,вызывают аллергию шиншиллы?
890,354,аллергию шиншиллы вызывают?
891,355,бригада подсобников что ищет?
892,355,ищет что работу?
893,355,ищет работу что?
894,356,какие стрелы продаются отдельно?
895,357,купит что дом?
896,358,стоял кто позади?
897,359,любят что люди?
898,359,что любят люди?
899,360,как обсуждается территория?
900,360,как территория обсуждается?
901,360,территория как обсуждается?
902,361,чем покачал Гурий?
903,361,головой покачал кто?
904,362,работает что идеально?
905,363,кто коня останавливает?
906,364,кто загудел одобрительно?
907,365,внешняя камера работает как?
908,365,отлично работает какая камера?
909,365,что работает отлично?
910,365,отлично работает что?
911,366,напрягает Алексей что?
912,366,напрягает кто воображение?
913,367,командир взял что?
914,367,что взял командир?
915,367,взял кто слово?
916,367,слово кто взял?
917,368,вся необходимая инфраструктура где находится?
918,369,Платайс подмигнул кому?
919,370,вернулся кто нескоро?
920,370,вернулся нескоро кто?
921,370,нескоро кто вернулся?
922,370,нескоро вернулся кто?
923,371,невольно улыбнулся кто?
924,372,капюшон пристегивается чем?
925,373,что прилегает плотно?
926,373,прилегает что плотно?
927,373,прилегает плотно что?
928,374,где командовал Андрюша?
929,374,командовал где Андрюша?
930,374,Андрюша где командовал?
931,374,там командовал кто?
932,375,шло ночью что?
933,376,заводилось что идеально?
934,376,идеально что заводилось?
935,376,идеально заводилось что?
936,377,какое электричество рядом проходит?
937,377,рядом проходит какое электричество?
938,378,Сингалез что назвал?
939,378,назвал Сингалез что?
940,378,назвал что Сингалез?
941,378,что Сингалез назвал?
942,379,пчелка что потеряла?
943,379,потерял сознание кто?
944,379,сознание кто потерял?
945,380,ищут пушистые малыши каких хозяев?
946,381,куда пришла РЫЖОНКА?
947,381,домой что пришло?
948,382,чем рукавчик регулируется?
949,382,чем регулируется рукавчик?
950,383,достал ракетницу кто?
951,384,вырастет кем котенок?
952,384,кем вырастет котенок?
953,384,кто крупным котом вырастет?
954,385,чем делается воротник?
955,385,делается что стойкой?
956,386,продается кем автомобиль?
957,386,официльным дилером что продается?
958,386,продается автомобиль каким дилером?
959,386,автомобиль продается каким дилером?
960,387,британская кошечка ищет каких хозяев?
961,387,каких хозяев ищет британская кошечка?
962,388,есть новые работы как?
963,388,какие работы постоянно есть?
964,388,есть какие работы постоянно?
965,388,постоянно какие работы есть?
966,389,что искажает реальный цвет?
967,389,искажает какой цвет фото?
968,390,что Корнилов повторил?
969,391,недостатки скрадывает что?
970,392,кто лег опять?
971,392,кто опять лег?
972,392,лег опять кто?
973,393,сонату что берет?
974,393,сонату берет что?
975,394,ночь наступила как?
976,394,что быстро наступило?
977,395,как отец молчал?
978,395,молчал кто долго?
979,395,долго молчал кто?
980,396,очень искажает что качество?
981,397,Лена прибавила что?
982,397,Лена что прибавила?
983,397,кто громкость прибавил?
984,397,прибавил кто громкость?
985,398,блюдце кто поставил?
986,399,оговаривается сразу что?
987,400,охраняется полицией что?
988,401,как отвечает Саша?
989,401,как Саша отвечает?
990,401,покорно кто отвечает?
991,402,семья что снимут?
992,403,стиснул Жан что?
993,403,стиснул что Жан?
994,404,подчеркивают какие волны женственнось?
995,404,женственнось какие волны подчеркивают?
996,405,что Диана подняла?
997,405,что подняла Диана?
998,405,поднял кто голову?
999,405,голову кто поднял?
1000,406,мама что осмотрела?
1001,406,рану кто осмотрел?
1002,407,Юля как кивнула?
1003,408,что делается долго?
1004,409,молодая хориха ищет какого мужа?
1005,409,какого мужа молодая хориха ищет?
1006,410,какая гарантия мес три?
1007,410,три какая гарантия мес?
1008,410,что надежная гарантия три?
1009,410,три что надежная гарантия?
1010,411,кто нахлобучивал фуражку?
1011,411,фуражку нахлобучивал кто?
1012,412,гарантирует наименование бренда что?
1013,412,что гарантирует качество?
1014,412,что качество гарантирует?
1015,412,гарантирует что качество?
1016,413,наша мастерская использует что?
1017,413,использует такие заплатки что?
1018,414,кто мало носил?
1019,415,как снимается пианино?
1020,415,снимается что отдельно?
1021,415,снимается отдельно что?
1022,416,такое оформление что оттенит?
1023,417,что идеально переключается?
1024,417,идеально переключается что?
1025,418,что подсветку имеет?
1026,418,имеет что подсветку?
1027,419,молча кто стоял?
1028,420,улегся кто опять?
1029,420,улегся опять кто?
1030,420,опять кто улегся?
1031,420,опять улегся кто?
1032,421,что опытная бригада ищем?
1033,421,ищем опытная бригада что?
1034,421,опытная бригада ищем что?
1035,422,боди надевали что?
1036,422,надевали боди что?
1037,422,надевали что боди?
1038,422,надевало что пару раз?
1039,423,как работает лифт?
1040,423,как лифт работает?
1041,423,работает лифт как?
1042,423,всегда что работает?
1043,424,приобретается как опора?
1044,424,опора приобретается как?
1045,425,видоискатель что имеет?
1046,425,что трехкратное увеличение имеет?
1047,425,имеет трехкратное увеличение что?
1048,425,имеет какое увеличение видоискатель?
1049,426,автомобиль что оставит?
1050,426,что оставит приятные впечатление?
1051,426,какое впечатление автомобиль оставит?
1052,427,специалист что уложит?
1053,427,уложит что специалист?
1054,427,уложит кто керамическую плитку?
1055,427,керамическую плитку кто уложит?
1056,428,директор ломал что?
1057,428,ломал директор что?
1058,428,что директор ломал?
1059,428,что ломал директор?
1060,429,чем пожал наперсток?
1061,429,что пожало плечами?
1062,429,что плечами пожало?
1063,430,чему собаки наддали?
1064,431,что имеет витрина?
1065,431,подсветку что имеет?
1066,432,туфли что имеют?
1067,432,что имеют туфли?
1068,432,профилактическую стельку что имеет?
1069,433,буду рубашка фирмы кем?
1070,433,кем рубашка фирмы буду?
1071,433,будет мамой что?
1072,434,Валялкин покачал чем?
1073,434,покачал Валялкин чем?
1074,434,чем Валялкин покачал?
1075,434,чем покачал Валялкин?
1076,435,кто покачал головой?
1077,435,кто головой покачал?
1078,436,погасила что мама?
1079,436,что погасила мама?
1080,436,кто погасил свет?
1081,437,как тянется шапочка?
1082,437,отлично тянется что?
1083,438,каждый чехол делается как?
1084,439,что оплачивается отдельно?
1085,440,кто ждет своих хозяев?
1086,440,ждет своих хозяев кто?
1087,440,ждут каких хозяев мальчики?
1088,440,мальчики ждут каких хозяев?
1089,441,как телефон смотрится?
1090,442,надежных партнеров кто ищу?
1091,443,машина видела грязь?
1092,443,машина грязь видела?
1093,443,грязь машина видела?
1094,443,грязь видела машина?
1095,444,обсуждается как цена?
1096,444,обсуждается цена как?
1097,444,что индивидуально обсуждается?
1098,444,индивидуально что обсуждается?
1099,445,кивнул Максик как?
1100,445,Максик как кивнул?
1101,445,Максик кивнул как?
1102,445,кто кивнул молча?
1103,446,требует что усилитель?
1104,446,что требует ремонт?
1105,446,требует ремонт что?
1106,447,имеет вилка что?
1107,447,возможность блокировки имеет что?
1108,448,кто ищет дом?
1109,448,ищет кто дом?
1110,449,молоденькая Канадочка ищет кого?
1111,450,имеет что клавиатура?
1112,450,что имеет английскую раскладку?
1113,450,что английскую раскладку имеет?
1114,450,английскую раскладку имеет что?
1115,451,какой малыш ждут своих хозяев?
1116,451,кто ждет своих хозяев?
1117,452,что гремело победно?
1118,452,что победно гремело?
1119,452,победно что гремело?
1120,453,где заговорил Юлий?
1121,453,где Юлий заговорил?
1122,453,заговорил Юлий где?
1123,453,заговорил тут кто?
1124,454,тёплый валеночек куда вставляется?
1125,454,вставляется тёплый валеночек куда?
1126,454,внутрь вставляется какой валеночек?
1127,455,ищут какой дом чистокровные котята?
1128,455,ищут новый дом какие котята?
1129,455,ищут что чистокровные котята?
1130,456,имеет мысок что?
1131,456,что имеет округлую форму?
1132,456,имеет что округлую форму?
1133,456,округлую форму что имеет?
1134,457,чем одежда продается?
1135,457,что пакетом продается?
1136,457,пакетом продается что?
1137,458,ждут кого вещи?
1138,458,кого вещи ждут?
1139,458,кого ждут вещи?
1140,459,Джулиан выключил что?
1141,459,выключил что Джулиан?
1142,459,что выключил Джулиан?
1143,460,какой сезон шины прошли?
1144,460,прошли какой сезон шины?
1145,460,шины прошли какой сезон?
1146,461,мальчик что одевал?
1147,462,оформляются работы чем?
1148,462,чем оформляются работы?
1149,462,оформляется договором что?
1150,463,кто пошел дальше?
1151,463,кто дальше пошел?
1152,463,пошел дальше кто?
1153,463,дальше пошел кто?
1154,464,кто имеет родосл?
1155,464,имеет кто родосл?
1156,464,родосл кто имеет?
1157,465,простреливался как берег?
1158,465,простреливался берег как?
1159,465,простреливалось отлично что?
1160,466,где лямка регулируется?
1161,466,регулируется лямка где?
1162,466,лямка регулируется где?
1163,466,сверху регулируется что?
1164,467,эта серия как фигуру подчеркивает?
1165,468,проглотила белочка что?
1166,468,слюну кто проглотил?
1167,469,хорошие соседи где проживают?
1168,469,проживают где хорошие соседи?
1169,469,кто рядом проживает?
1170,470,замками что регулируется?
1171,471,Фроська дернула чем?
1172,471,Фроська чем дернула?
1173,471,дернула чем Фроська?
1174,471,плечом кто дернул?
1175,472,что имеет плащ?
1176,473,гарантирует специальная спинка что?
1177,473,гарантирует что специальная спинка?
1178,473,правильную осанку что гарантирует?
1179,473,правильную осанку гарантирует что?
1180,474,где пристроился мальчишка?
1181,474,неподалеку пристроился кто?
1182,475,производится что подогретым воздухом?
1183,475,каким воздухом производится сушка?
1184,475,производится сушка каким воздухом?
1185,476,размер регулируется чем?
1186,476,регулируется размер чем?
1187,476,чем регулируется размер?
1188,477,знает будущее пощаду?
1189,477,пощаду будущее знает?
1190,477,пощаду знает будущее?
1191,478,малыши имеют что?
1192,478,имеют малыши что?
1193,478,имеет кто хорошие корни?
1194,478,хорошие корни кто имеет?
1195,479,проходит обучение как?
1196,479,обучение как проходит?
1197,479,проходит что индивидуально?
1198,480,кто вздрогнул невольно?
1199,480,кто невольно вздрогнул?
1200,481,кто молча кивнул?
1201,481,кивнул молча кто?
1202,481,молча кивнул кто?
1203,482,загудел одобрительно кто?
1204,483,покинула что душа?
1205,483,что покинула душа?
1206,483,что покинуло город?
1207,484,отвела Аниска что?
1208,484,глаза отвело что?
1209,485,замолчал Тодик как?
1210,485,Тодик замолчал как?
1211,485,кто испуганно замолчал?
1212,485,замолчал кто испуганно?
1213,486,является рог чем?
1214,486,чем рог является?
1215,486,что является кнопкой?
1216,486,кнопкой что является?
1217,487,чем длина ремня регулируется?
1218,488,что фермерское хозяйство реализует?
1219,488,что реализует фермерское хозяйство?
1220,489,Эрн снова услышал что?
1221,489,снова услышал Эрн что?
1222,489,снова услышал что Эрн?
1223,490,хозяев какая кошечка ищет?
1224,491,что меняло недавно?
1225,491,меняло что недавно?
1226,491,недавно что меняло?
1227,491,недавно меняло что?
1228,492,стойка требует крепления?
1229,492,требует крепления стойка?
1230,493,кто обладает прекрасными породными данными?
1231,493,прекрасными породными данными обладает кто?
1232,494,сопровождает что изделие?
1233,494,что сопровождает изделие?
1234,495,кошки кого ищут?
1235,495,кто ищет хозяина?
1236,496,колеса отъездили что?
1237,496,колеса что отъездили?
1238,496,отъездили колеса что?
1239,496,отъездило пол сезона что?
1240,497,техника что прошла?
1241,497,прошла техника что?
1242,498,лягушонок как думал?
1243,499,предоставляется кто бесплатно?
1244,500,ножку хорошо что держит?
1245,501,где 77маршрутка проезжает?
1246,501,77маршрутка проезжает где?
